{'短评内容': '总体感觉不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行，就是修路', '短评打分': 5}
{'短评内容': '不错，挺好的。', '短评打分': 5}
{'短评内容': '携程的价格比去酒店直接现场订贵了200元！', '短评打分': 4}
{'短评内容': '设施陈旧，周边环境差', '短评打分': 3}
{'短评内容': '可以可以可以可以可以。', '短评打分': 5}
{'短评内容': '完全没有四星级标准', '短评打分': 2}
{'短评内容': '酒店较老，服务还行。', '短评打分': 4}
{'短评内容': '服务态度很亲切，环境很好，床很舒服', '短评打分': 5}
{'短评内容': '在南通算是不错了，地点位置不错，适合晨跑。经常来南通出差，住了几处，目前对中天黄海大酒店算是最满意吧。', '短评打分': 5}
{'短评内容': '在南通算是不错了，地点位置不错，适合晨跑。经常来南通出差，住了几处，目前对中天黄海大酒店算是最满意吧。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '周边环境好！结账有点慢.', '短评打分': 4}
{'短评内容': '酒店是一家老牌的四星级酒店，设施有点旧了，不过服务员的态度很好，早饭的品种也算丰富吧。每天还有水果送，WiFi信号好，停车方便。值得推荐。', '短评打分': 4}
{'短评内容': '酒店是一家老牌的四星级酒店，设施有点旧了，不过服务员的态度很好，早饭的品种也算丰富吧。每天还有水果送，WiFi信号好，停车方便。值得推荐。', '短评打分': 4}
{'短评内容': '酒店是一家老牌的四星级酒店，设施有点旧了，不过服务员的态度很好，早饭的品种也算丰富吧。每天还有水果送，WiFi信号好，停车方便。值得推荐。', '短评打分': 5}
{'短评内容': '还行，早饭不错', '短评打分': 5}
{'短评内容': '酒店很不错，住的舒服。尤其是晚餐吃的好而且也不贵。', '短评打分': 5}
{'短评内容': '不错的酒店，物有所值。', '短评打分': 3}
{'短评内容': '如东老牌的酒店，性价比还是相对比较高的，但是设施有点旧了', '短评打分': 5}
{'短评内容': '感觉一般，床太软了，睡得不舒服。希望改进', '短评打分': 5}
{'短评内容': '又入住黄海，很不错。也没有遇到象上次那样的劝诱电话（这次也没见走廊里有服务大姐）。下次还会入住。', '短评打分': 5}
{'短评内容': '早餐要是能有豆浆油条就好了    浴室的淋浴不太舒服  不能调节； 位置很方便 离车站很近；总体来说  挺不错的酒店', '短评打分': 5}
{'短评内容': '入住时已经22：00多，但服务人员（包含门童）仍然很热情招呼，酒店虽然不新，但感觉干净，整洁。\n早餐质量不错，选择较多。服务员态度好，满足顾客多种需求，（提供其他客人所需红茶，煮鸡蛋，打包盒。但煎蛋厨师不知何原因经常离开岗位），下次还会来住。', '短评打分': 5}
{'短评内容': '不错的酒店，房间设施不错', '短评打分': 3}
{'短评内容': '挺好，早餐不错', '短评打分': 3}
{'短评内容': '早餐结束的时间太早了。这种档次的基本都是10点才结束早餐', '短评打分': 5}
{'短评内容': '酒店位置很好，周边出行方便。酒店内的餐厅非常棒，下次还会带客人入住这家酒店。\n', '短评打分': 5}
{'短评内容': '老的四星，价钱适中，虽然重新装修过，但硬件还是比较陈旧。服务尚可。', '短评打分': 5}
{'短评内容': '一直住南通大酒店,第一次住黄海.住的是商务大床房,比想像的要好得多.的确不错.值得推荐.\n有一点想说:在进入商务房的走廊之前,总有一位服务员站在那里,微笑地向客人打招呼.这样的服务,在大城市早已没有了.虽觉落后于时代,但看到大姐的微笑,也不乏好感.住隔壁房的日本客人,第二天告诉我说晚上11点左右,入睡的他,接到了劝诱电话.这样的事,近年在南通大酒店已基本消失,同住隔壁的我却没有接到一样的电话,房里', '短评打分': 5}
{'短评内容': '地理位置理想，性价比不错。早餐稍差，服务态度可以。下次还会住吧。', '短评打分': 5}
{'短评内容': '酒店卫生、干净，周边有人民公园，环境较好', '短评打分': 5}
{'短评内容': '不错的地段，早餐不怎么样，下次还会入住，离车站比较近', '短评打分': 5}
{'短评内容': '不错，就是停车有点麻烦，车子太多.客房条件与服务不错。', '短评打分': 5}
{'短评内容': '就是房间太小了点。卫生还不错。餐厅太慢。', '短评打分': 5}
{'短评内容': '很干净，靠近市中心，很方便.房间挺大的,价格还可以.', '短评打分': 5}
{'短评内容': '不错不错 酒店很干净！~也很安静！~出门也很方便', '短评打分': 5}
{'短评内容': '在如东这个地方还算是个不错的选择，但是早餐不包括咖啡，要的话，需要另外8元每杯，这点很少见。', '短评打分': 5}
{'短评内容': '家乡的老牌酒店，很好，早餐也非常丰富，值得推荐!', '短评打分': 5}
{'短评内容': '酒店各方面设施 都可以。交通方便，打出租车也方便。', '短评打分': 5}
{'短评内容': '非常舒适的一家酒店。装修后房间，大堂都比较新。早餐也多以家常菜为主。酒店后面就是人民公园。早上起来还可以到公园里散步。\n唯一一点不足就是前台办理入住和退房手续速度慢，客人秩序比较混乱， 酒店方面没有认出来维持秩序。客人多时，前台理也只有两个服务员在忙。希望在这方面加以改善。\n', '短评打分': 5}
{'短评内容': ' 总体还比较满意，装修，服务都不错，房间干净安静！', '短评打分': 3}
{'短评内容': '已入住感觉良好', '短评打分': 3}
{'短评内容': '设施齐全服务周到！', '短评打分': 3}
{'短评内容': '酒店位置还是挺好找的，价格还可以。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店算是如东地区比较好的酒店，每天很多人在这边办酒席。所以人很多，离如东汽车站也很近。走路15分钟就能到，网速也不错1M多。就是装修很老套不是属于现代的那种。规规矩矩的宾馆。没什么特色。酒店早餐也是比较简单。以中式为主。也没什么特别的菜。就有粥之类加一些小菜。点心。', '短评打分': 5}
{'短评内容': '环境卫生都很好，房间装修也是算很好，位置也比较好找，服务态度价格都还不错。', '短评打分': 5}
{'短评内容': '酒店新装了吧，还好，比以前好了。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比合适，在当地来讲算是最好条件的酒店。\n很奇怪的是，早餐不包咖啡，一杯收8元钱。', '短评打分': 5}
{'短评内容': '在如东算不错的酒店了.服务不错.房间比较大，很干净，值得推荐。', '短评打分': 5}
{'短评内容': '还蛮干净的，如果下次有机会再去的话，还住如东黄海大酒店。', '短评打分': 5}
{'短评内容': '酒店还不错,干净,舒适,安静!', '短评打分': 3}
{'短评内容': '房间比较大，很干净，值得推荐。房间比较大，很干净，值得推荐。', '短评打分': 5}
{'短评内容': '当地最好的酒店，总体来说，对于县城里的酒店这里的环境服务还是不错的，查房较慢，当地酒店较少，预定最好要提前两天，当天的话很难订到。', '短评打分': 5}
{'短评内容': '前台接待人员素质较高，服务态度较好。客房卫生也不错，床单很干净，房间隔音还行，就是酒店工作电梯的运转声音太吵，特别是到了晚上，临近的几个房间都听得很清楚，需要酒店加以改进。前几年也有入住过，总体感觉还不错。如东也就这么几家酒店，要不国际，要不黄海，在那里也算比较好的了。', '短评打分': 5}
{'短评内容': '+入住如东黄海酒店', '短评打分': 5}
{'短评内容': '房间很干净，舒适度不错，服务很好，餐饮也还可以，住宿环境不赖', '短评打分': 5}
{'短评内容': '酒店隔音效果不错，很安静，住着特别舒服，餐饮很好，菜很合我的口味，房间很大，服务员着装干净，整洁，房间里可以上网，各方面设施都很齐全，挺满意的', '短评打分': 5}
{'短评内容': '房间很大，住着很宽敞，卫生间也不小，洗澡很舒服，房间装修的很豪华，大堂感觉很富丽堂皇，酒店门口都有出租车，打车也很方便', '短评打分': 5}
{'短评内容': '酒店的配套设施很齐全，服务很好，服务员都是随叫随到，有求必应的，这点很满意', '短评打分': 5}
{'短评内容': '非常干净卫生，在县级酒店算很不错了。酒店还处处透着低碳的理念，不错', '短评打分': 5}
