{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '挺好的，就是有点小房间', '短评打分': 4}
{'短评内容': '酒店位置挺好的，我们带孩子住的是大床房1.8米的还不错，没有吃早餐不清楚如何。', '短评打分': 4}
{'短评内容': '实在太小 要不就早说这么小', '短评打分': 5}
{'短评内容': '挺好的，国庆带家人出游住了一晚，国庆价格稍贵，就是车只能停门前路边上，还好有保安给找位置', '短评打分': 5}
{'短评内容': '太差，面积与实际不符，房间都没有窗户', '短评打分': 1}
{'短评内容': '房间不错，是旅游出差的好归宿。', '短评打分': 5}
{'短评内容': '非常满意的酒店。', '短评打分': 5}
{'短评内容': '环境还是不错的，价格也合理！保安大哥挺热心的', '短评打分': 5}
{'短评内容': '房间干净 房间比较大 地理位置好', '短评打分': 5}
{'短评内容': '房间干净整洁，服务态度好，我们住的普通大床房，个人觉得床不是很舒服。离绕城高速口不太远，自己开车比较方便。因为挨着大同大学工学院，所以周边吃的也挺多的，我们第一晚到的比较晚，就去附近的乡土居吃焖面，味道非常棒', '短评打分': 5}
{'短评内容': '在矿区的一家酒店，离云岗石窟交通方便，大同的刀削面也比较好吃，房间干净整洁，家庭房房间很大，两张双人床，三口人住起来比较舒服', '短评打分': 4}
{'短评内容': '在矿区不在市区，环境不错，住的也算舒服，家庭间是个拐角的房间，很大很宽敞，标间房间不大，床都挺舒服的，去云冈石窟交通也方便', '短评打分': 5}
{'短评内容': '服务好环境好', '短评打分': 5}
{'短评内容': '酒店除了放车不方便以外，没别的不太好的了。', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，客房比较大，卫生条件还可以，比较干净。就是酒店位置比较偏，周边商业比较少，比较好一点的餐饮少。不过酒店对面的火锅做的还不错。', '短评打分': 4}
{'短评内容': '环境很好，很干净，早餐就餐环境也很好，值得入住，地理位置也不错', '短评打分': 5}
{'短评内容': '  8420  1028', '短评打分': 3}
