{'短评内容': '还行', '短评打分': 5}
{'短评内容': '出差住的，还行吧', '短评打分': 4}
{'短评内容': '应该开业有些时间了。房间稍显陈旧，设施设备保养维护得过得去，主要是细节方面，作为一名酒店人，会习惯性的对自己入住的酒店进行评价，这家七天勉强过得去。。。。', '短评打分': 5}
{'短评内容': '比较旧  隔音较差', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '前台服务很好，房间也很宽敞，格也很合理，附近也有佳兆业这样的大商场，吃喝玩乐都很方便，还是值得推荐的！', '短评打分': 4}
{'短评内容': '不错。。。。。。。位置好。。。。。。。。。。。。。。干净，楼下就有吃的。。。。。。。。。。。。。性价比高', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '住得很舒服，床铺很干净', '短评打分': 5}
{'短评内容': '每次惠州出差都住这家，感觉很温馨', '短评打分': 5}
{'短评内容': '环境不错，挺干净舒服', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '很好啊，半夜入住的，很干净舒适', '短评打分': 5}
{'短评内容': '服务好，环境不错，交通方便', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
