{'短评内容': '服务和环境不错', '短评打分': 5}
{'短评内容': '千旅集团旗下酒店，管理到位，设施齐全，酒店位置好，就在杭千高速千岛湖出口旁边，虽然离景区还有段距离但自驾还是很方便的，早餐丰富，有自营的餐厅，适合一家三口出游入住。', '短评打分': 5}
{'短评内容': '停车方便，服务态度很好。', '短评打分': 4}
{'短评内容': '不错的，都好。但是无餐饮。', '短评打分': 5}
{'短评内容': '刚开始第一间房间有股子臭味 打开窗户通风2个小时后味道不减  忍不住和前台换房，换过的房间果然好多了 ', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体感觉还不错，环境设施比较好，距离高速公路口不太远，很容易找。早餐还可以吧，性价比还是蛮好的，值得推荐。', '短评打分': 5}
{'短评内容': '服务很差，要枕头说没有，妈的空那么多房间没枕头？标间没有水，拿来两个软饮料算啥？太烂', '短评打分': 2}
{'短评内容': '春节时候全家出行，酒店靠近高速，但离中心景区较远。我住的房间空调室外机声音太，吵的无法睡觉，没办法只好关掉，然后又冷。总体感觉一般。', '短评打分': 3}
{'短评内容': '基本还可以，到城区太远太远，公交也没有。太不方便，服务态度不好', '短评打分': 3}
{'短评内容': '性价比很高的酒店，各方面都很好，除了地理位置偏了点', '短评打分': 4}
{'短评内容': '不错……过了收费站就到了……很方便……环境也不错的……', '短评打分': 5}
{'短评内容': '离高速口较近，离市区较远，有免费停车', '短评打分': 4}
{'短评内容': '高速下来即可入住，且离各风景区都不远，方便出行。', '短评打分': 4}
{'短评内容': '卫生服务来说还是不错的，一下高速就到了，离县城和景点距离不近酒店的环境蛮好，服务也不错，我们开了好久的车，就先进酒店休息了下再去玩的', '短评打分': 4}
{'短评内容': '非常满意，一出高速就到，除了电压不稳，灯时亮时暗，房间里连饮用水也没有', '短评打分': 3}
{'短评内容': '酒店还新的，大堂走进感觉也很好，房间也还干净，主要是问询服务有所欠缺，服务不能太死，一句话就否决一切可能；重点还有早餐，8点45分左右到餐厅，东西少的可怜，都是冷食物，汤勺都掉在粥桶里面，太差了，在千岛湖办事次数多，就这次感觉最不好了，去餐厅吃早餐是没有办法，因为旁边没有别的店可以吃早餐，离城区有点远的。下次看情况再决定是否再次选36都了。', '短评打分': 1}
