{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错，离万达广场这些购物场所很近，交通也很方便，卫生条件好，床挺软的，被子也蛮厚实，隔音效果不错，有早餐自助的，挺好的一次感觉。', '短评打分': 5}
{'短评内容': '非常非常差的酒店，脏就不说了，烧水壶是坏的，电话是坏的，要一趟一趟往下跑，熨斗都没有，手机打前台说他们不配熨斗，要被气死了', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住着还可以吧，价格合适', '短评打分': 5}
{'短评内容': '没有拍照片，酒店整体来说还可以，免费停车，免费早餐虽说早餐一般，就是床有些不舒服。', '短评打分': 5}
{'短评内容': '感谢京东购物感谢卖家感谢京东购物感谢卖家感谢京东购物感谢卖家', '短评打分': 5}
{'短评内容': '价格实惠，房间很大，设施稍微陈旧，交通还算便利。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '交通方便，价格实惠，房间挺大的，浴室没有放东西的地方。', '短评打分': 5}
{'短评内容': '交通方便，环境挺好的，服务态度不错', '短评打分': 5}
{'短评内容': '不错，房间挺大的，价格也美丽', '短评打分': 5}
{'短评内容': '不错，已经是第三次入住了。在福州全是不错的一家了，房间面积大！设施齐备。', '短评打分': 5}
{'短评内容': '这家在福州应该是性价比超高的一家酒店', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还可以，这价位很值了', '短评打分': 5}
{'短评内容': '感觉还行，设备陈旧了些。', '短评打分': 3}
{'短评内容': '环境不错，设备齐全，不错~', '短评打分': 4}
{'短评内容': '还不错，挺好的', '短评打分': 4}
{'短评内容': '来过两三次 价格略高 位置还可以', '短评打分': 4}
{'短评内容': '不错，就是临街的房间吵一点', '短评打分': 5}
{'短评内容': '房间还可以，卫生还可以，性价比不高', '短评打分': 4}
{'短评内容': '还不错 就是服务态度差了点', '短评打分': 4}
{'短评内容': '不错价格便宜', '短评打分': 5}
{'短评内容': '不错价格便宜', '短评打分': 5}
