{'短评内容': '酒店服务周到，景色优美，自助早餐品种繁多，味道一流。', '短评打分': 5}
{'短评内容': '都很好，这是遵义的形象！', '短评打分': 5}
{'短评内容': '第二次入住该酒店了，环境很好，对面就是红军街，距离遵义会议展厅不远，大约步行一刻钟。酒店有地下停车场，住店时停车免费。房间够大，景观不错，设施也挺好，可惜送暖设施出了点小问题，不管调温设定多少，都是往26度跑，热的不行，干脆关了。酒店有服务生，帮助搬运行李，服务不错。这里也是很多机关事业单位经常开会的地方，早餐厅不大，多以中餐为主，味道不错。总得说来，值得下次再来。', '短评打分': 5}
{'短评内容': '位置  环境非常棒', '短评打分': 5}
{'短评内容': '非常好、很好', '短评打分': 5}
{'短评内容': '环境还可以，停车方便。', '短评打分': 4}
{'短评内容': '设施设备老化。', '短评打分': 4}
{'短评内容': '大环境好，就在会址公园旁边', '短评打分': 5}
{'短评内容': '不错很好的r', '短评打分': 4}
{'短评内容': '配置低、价格高、位置好，下次不来了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店为正规3星挂牌酒店，离遵义会址很近，非常干净，领导们来遵义都住在这里！', '短评打分': 5}
{'短评内容': '政府酒店，还是不错的，离遵义会址很近', '短评打分': 5}
{'短评内容': '地理位置不错，卫生和服务一般，房间设施凑合，唯一忍受不了的就是床边上就是台麻将机，油腻腻的，还一股烟味儿。', '短评打分': 4}
{'短评内容': '?还可以', '短评打分': 4}
{'短评内容': '很多年来出差都住的这家酒店，很方便，只是价格偏高，与设施不相匹配。还不错了。', '短评打分': 4}
