{'短评内容': '房间的味道太重了', '短评打分': 3}
{'短评内容': '服务态度挺好的，但就是卫生工作做得不好，房间里有一股很浓的味道，隔音效果也不好', '短评打分': 3}
{'短评内容': '酒店位置较好，出行方便。酒店设施有点陈旧，节假日价格略贵。', '短评打分': 3}
{'短评内容': '国庆三人间218，这价格我只能呵呵了，房间大，无衣柜，最主要的是气味，房间都是发霉的味道，赶觉多少年没人住过，卫生间里味道更是大的一米，吓得我的不敢洗澡了，开窗睡了一晚早早就退房了，地理位置还可以，之前看过评论有说味道大的，有的没味道，抱着侥幸心理，结果被自己撞到了，总之看你命吧，运气不好，我也只能呵了', '短评打分': 3}
{'短评内容': '环境卫生上还不错 就是房间里少个吹风机 出去吃早饭也方便 主要离景区也近 所以选了这家住', '短评打分': 4}
{'短评内容': '很好不错。服务态度也好，位置也不错。', '短评打分': 3}
{'短评内容': '嗨！和连锁酒店没法比，就是地理位置好！', '短评打分': 2}
{'短评内容': '酒店不错  房间宽敞，晚上比较安静，屋内的沙发不错，很舒服，就是宽带不给力，网线不好用，两天没上网', '短评打分': 5}
{'短评内容': '离购物中心很近，出来就是崇和门和东湖，内部装修简洁时尚，很干净', '短评打分': 5}
{'短评内容': '房间挺不错的，床也舒服，两个躺椅也很舒服.', '短评打分': 5}
{'短评内容': '房间不错,挺温馨的,还有那可爱的摇椅......就是水龙头出的热水流量好小的,洗个脸还要等上半天', '短评打分': 5}
