{'短评内容': '说实话挺高端大气上档次的，第一次住速八，确实比较满意，有机会的话还会再来的，服务业很给力', '短评打分': 5}
{'短评内容': '交通发达，购物吃饭很方便', '短评打分': 5}
{'短评内容': '酒店位置很好 地处大润发 周围小吃很多 物价也还算可以 但是酒店可能有些老龄了 房间的味道感觉有点霉霉的 ', '短评打分': 4}
{'短评内容': '因为是自己出差 所以就选的这个位置 周围环境很好 吃喝玩乐都有 大润发在旁边 房间可能有点老了 设施比较古朴 但总体来说还可以 前台服务态度好〔〕', '短评打分': 4}
{'短评内容': '一个人住的，到柜面后在网上下单的标间，有窗户。设施、卫生还不错，车停在路东面的停车场了，一个免费的停车场，过马路就到，很方便。', '短评打分': 4}
{'短评内容': '不错，价格公道实惠。', '短评打分': 5}
{'短评内容': '空调太旧了，开一晚上房间都不暖和', '短评打分': 4}
{'短评内容': '环境好，服务好，就是有点不隔音。', '短评打分': 5}
{'短评内容': '总体来说还是不错的', '短评打分': 5}
{'短评内容': '被子不及时更换，住的浑身过敏', '短评打分': 1}
{'短评内容': '酒店不错就是设备陈旧', '短评打分': 5}
{'短评内容': '总体条件尚可', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '附近商圈很好吃穿住行全方位', '短评打分': 4}
{'短评内容': '环境不错，第三次入住', '短评打分': 5}
{'短评内容': '酒店服务态度太差，酒店设施也很差。', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
