{'短评内容': '离南门近 出行特别方便 前台小妹服务非常亲切', '短评打分': 5}
{'短评内容': '服务很好，老板还帮忙搬行李，房间整洁干净，早餐也很好', '短评打分': 5}
{'短评内容': '环境很好 1号店装修安排住2号店 非常好 老板人不错 来这里入住一定要让老板介绍去酒吧和吃东西有打折', '短评打分': 5}
{'短评内容': '环境还不错，', '短评打分': 5}
{'短评内容': '八点有早餐吃，老板很热情，客栈不大，但很漂亮，晚上泡茶到很晚，很巴适', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '房间给力！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '老板是大连的大帅哥，我们刚到的那天刚好赶上老板请大家吃烧烤（后面一天大家在客栈里吃火锅依旧是老板请大家吃的，早餐老板也会给我们准备好，当然过了了饭点的话就没了）～家里养了一直猫名字叫duangduang，太阳快下山的时候就躺我女朋友身上睡觉。房间很温馨也挺干净的，下次来的话依旧会选择这', '短评打分': 5}
{'短评内容': '老板很热情，客栈位置很好！时间太短，没玩儿够！下回还要来～～', '短评打分': 5}
{'短评内容': '老板人很好，客栈也很温馨！', '短评打分': 5}
{'短评内容': '老板人很好，提前一天打电话告知天气，询问是否需要接机，还亲自烤烧烤，准备了自酿桃花酒.....另外客栈很温馨⋯', '短评打分': 5}
{'短评内容': '客栈老板人很好，众所周知了应该。本来担心的冬天房间冷也是多余，没必要用暖气和电褥子，因为天气真的很干燥很干燥，客栈在阿安酸奶旁边的小巷子里，接机时老板会来亲自接你。', '短评打分': 5}
{'短评内容': '老板热情，房间不错，有机会再来一定入住', '短评打分': 5}
{'短评内容': '住的很舒服，老板详细介绍了附近好吃的老店，帮忙订车接机送机以及出行。位置靠近南门，不用拖箱子在凹凸不平的石板路上走很久', '短评打分': 5}
{'短评内容': '房间干净，老板小杨热心。丽江现在太热闹了，还好客栈位置不错，安静，步行到各处也不远。', '短评打分': 5}
{'短评内容': '很干净的客栈，安静，离南门比较近，去古城里也很方便！发一张duang duang 的照片', '短评打分': 5}
