{'短评内容': '挺好的的的的的的的的的的的的的的的的的', '短评打分': 5}
{'短评内容': '挺好的的的的的的的的的的的的的的的的的的的', '短评打分': 5}
{'短评内容': '挺好的的的的的的的的的的的的的的的的的的的的的', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '前台服务很好，，，', '短评打分': 5}
{'短评内容': '又来了一次 感觉很棒 非常不错', '短评打分': 5}
{'短评内容': '房间不错，服务好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '设施很好，前台很贴心，非常喜欢', '短评打分': 5}
{'短评内容': '服务非常好，早餐挺丰富，空调吹着舒服，晚上挺安静', '短评打分': 5}
{'短评内容': '5句我看一下。李虎台天岗', '短评打分': 5}
{'短评内容': '住了几天还可以', '短评打分': 4}
{'短评内容': '环境不错，卫生情况也很好，服务也好，住的很舒坦，也不会吵。', '短评打分': 5}
{'短评内容': '房间和服务都很好', '短评打分': 5}
{'短评内容': '环境特别好', '短评打分': 5}
{'短评内容': '内部设施一般', '短评打分': 3}
{'短评内容': '还行，但没有照片那样感觉好，门脸也小……', '短评打分': 4}
{'短评内容': '可以，好评', '短评打分': 5}
{'短评内容': '酒店算舒适，设施偏旧了点。', '短评打分': 4}
{'短评内容': '卫生比较干净，房间条件也不错，尤其是床铺和被褥。周边交通方便  前台礼宾都态度不错，酒店环境不错，吃饭也方便。，总体还是非常好滴，来朋友还会推荐住这里', '短评打分': 5}
{'短评内容': '前台服务态度真的很一般，非常一般，然后卫生条件，应该是很老的酒店了，卫生间有很多水垢，玻璃镶边的不锈钢劣迹斑斑，看到不是很舒服。被子的消毒水味道太大了，我的睡衣第二天起床，都能闻到一股消毒水的味道。携程上的照片和房间是一样的，唯一的区别是PS的太严重!!!照片的光鲜亮丽，基本没看到。', '短评打分': 3}
{'短评内容': '房间地板旧了，酒店地段挺好的，适合短住', '短评打分': 4}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '像招待所一样的地方，问柜台相关旅游，什么都不知道！', '短评打分': 1}
{'短评内容': '环境还是不错 晚上3点多到的 服务还是比较到位', '短评打分': 5}
{'短评内容': '十酒店不错，卫生优雅，而且离市内景点很近，方便游览。。。', '短评打分': 3}
