{'短评内容': '非常不错的酒店，早晨特别好', '短评打分': 5}
{'短评内容': '好，整洁，环境不错！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '位置方便，去古堰画乡也容易，当地人都知道的酒店。习大大和朱镕基都曾经住过！果然名不虚传。开始外面看着有点旧因为老牌了，进去之后别有洞天。服务也特别好。早餐太棒了，不仅种类丰富好吃，而且很多地方特色！如果在大城市，一晚至少四百以上了', '短评打分': 5}
{'短评内容': '庭院式的老三星宾馆，不错的！', '短评打分': 5}
{'短评内容': '没住还要评论个鬼', '短评打分': 5}
{'短评内容': '从小住到大的酒店 服务真的没得说 比万廷那种没人情味的酒店好太多', '短评打分': 5}
{'短评内容': '早餐丰富，环境好，停车位足', '短评打分': 5}
{'短评内容': '网上下的订单到店居然开错房型，还好自己之前住过，不然花快400的价格住100的房间，希望以后酒店要注意', '短评打分': 3}
{'短评内容': '房间不错，位置也很方便，特别是服务，比较到位，人员素质高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店一般，价格偏高，早餐有待提高，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住的套房真不错，可惜设施有点陈旧。下次换靠里边那栋楼，装修新一点。', '短评打分': 4}
{'短评内容': '在装修，有点乱。房门有故障，会发出报警声。', '短评打分': 4}
{'短评内容': '在装修中，很吵', '短评打分': 3}
{'短评内容': '环境好，位置好，早餐不错。唯一不足是酒店装修太吵了 不', '短评打分': 4}
{'短评内容': '房间有点小，酒店设施不错，也很卫生，早餐很丰盛。', '短评打分': 5}
{'短评内容': '第二次住了，被安排在一楼，有霉味，不舒服。网上显示商务房是二三楼的啊。服务还算专业。', '短评打分': 3}
{'短评内容': '连续住了三天，这是第二篇点评。这家酒店是政府招待所，会议多，生意旺，连续三天我不得不一直换房，从标间换到商务套间，再到套房。早餐的品种不是那么多，在三星级酒店里算中下水平，但是味道还行。江南园林式的格局，每间窗外风景都绿树如茵，楼下是小水潭，副作用是蚊子很多且厉害。酒店的宴会厅餐食水平不错，门口左近有个戴记小炒，对面有个面食店，消费都大众化也好吃。但是，第三天晚上9点多遇到网络故障，工作不得不中断', '短评打分': 5}
{'短评内容': '已入住，酒店无电梯但是行李员服务比较热情，如果带太多太重行李的话还是不推荐了。房间宽大，空调和热水正常，室内有一个接线板和3个不间断电源，提供电吹风。宽带正常，另外还有移动和电信的wifi热点。可惜餐厅遇到宴会，只好外出用餐。\n   本人经常出差，觉得可以打4分，下次来还会入住。', '短评打分': 5}
{'短评内容': '去丽水学院走路可近啦。房间比较宽敞，早餐内容丰富，很不错，自助餐也不贵', '短评打分': 5}
{'短评内容': '10月29日为了看谭咏麟演唱会入住莲城。总体感觉很不错，首先交通便利，下高速直走（绿谷大道--丽阳街）不到2分钟就到了，停车也方便（免费）；很大的一个院落，环境优雅，房间设施也比较新；离市中心也近，去中山路逛街不行5分钟就到了；特别值得一提的是，宾馆提供的早餐很丰富，太好吃了，我都吃撑了；工作人员服务态度也很好，我结账时忘退押金，回家才想起来，和总台联系之后她们用快递给我寄回来了。谢谢！', '短评打分': 5}
{'短评内容': '丽水莲城宾着实不错，不仅是酒店在江南园林中，特别是服务人员十分热情、周到！', '短评打分': 5}
{'短评内容': '客人挺多的。住2号楼，比较安静，偶尔有一、两个蚊子，有电蚊拍。房间还可以，不算小，相对这个价位，性价比还好。早餐还不错。', '短评打分': 5}
{'短评内容': '：这应该是丽水的国营老宾馆，性价比挺高的，品质还不错，中间有个鱼池，绿化也不错，就是有蚊子，配了个电蚊拍，以后来就住这好了！', '短评打分': 3}
{'短评内容': '是丽水市内不错的酒店，宽敞、卫生、舒适，会再住的。', '短评打分': 5}
{'短评内容': '中规中矩的一家政府酒店，设施略老，但是总体还过得去，在丽水也算不错的酒店了。床很舒服，隔音太差了点，小夫妻住这里要有思想准备。\n早晨不错', '短评打分': 5}
{'短评内容': '在丽水属于不错的酒店，干净、整洁、服务好，性价比高。', '短评打分': 5}
{'短评内容': '属传统院落式宾馆，但因临街夜间有噪音；早餐以中式为主，较为丰富。值得再次入住。', '短评打分': 5}
{'短评内容': '房间硬件设施很齐全，而且卫生条件特别的好，打扫的很干净，没有卫生死角，院子里面有盆景，绿化做的不错，停车比较方便', '短评打分': 5}
{'短评内容': '酒店地处市中心地段，出行很方便，各项设施很齐全，卫生比较干净，整洁，服务态度诚恳，很不错的酒店', '短评打分': 5}
{'短评内容': '酒店地处黄金地带，交通很便利，各项设施很齐全服务很好，周边环境很好，服务不也不错，下次还会住的', '短评打分': 5}
{'短评内容': '早餐很好，种类多。口味好，房间很干净，前台人员服务态度热情周到，设施齐全，价格也蛮优惠，还会住的。', '短评打分': 5}
{'短评内容': '房间干净整洁，服务热情达标，条件还是很不错的值得推荐入住。', '短评打分': 5}
{'短评内容': '一直住的,就是会议比较多,环境很满意,另外早餐太简单了', '短评打分': 5}
{'短评内容': '上次是去丽水出差的，出行交通很方便，价格合理适中。', '短评打分': 5}
{'短评内容': '对这家酒店很满意，位置属于市中心地段，出行交通都非常方便。', '短评打分': 5}
{'短评内容': '闹中取静，服务也不错，下次还会住这里。', '短评打分': 3}
{'短评内容': '闹中取静，服务也不错', '短评打分': 5}
