{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '一直住，不错的', '短评打分': 5}
{'短评内容': '选的商务C，今天是续住了一天。房间描述过，是这家锦江之星里比较小的房型，是尾房。不过好在干净整洁还有床，没有异味，价位也比较合适，还挺满意。感觉这家锦江之星就是位置稍微偏一点，其他方面都比其他快捷酒店要好。步行去万达也不远，但是冬天太冷就不太愿意走了。周边吃的还是挺多的，几步就能吃饱。', '短评打分': 5}
{'短评内容': '选的比较小的房型，价位便宜一点，以前住过它家的大房型商务A。商务C房间紧凑但是有窗、干净、无异味，服务态度算是快捷酒店里比较好的，保安大爷很负责任，保洁大姐态度和服务都很好，前台一般般吧，第一天住的时候板着个脸，第二天的好点，可能太累了。快捷酒店的标配都有，没有吹风机因为有时间自然干所以也没找前台要。总体都挺满意的。附近吃的也很多，叫外卖也很方便。', '短评打分': 5}
{'短评内容': '非常好’前台服务员态度非常好。', '短评打分': 5}
{'短评内容': '不太理想，一般', '短评打分': 5}
{'短评内容': '不太理想，一般', '短评打分': 5}
{'短评内容': '不太理想，一般', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境很棒，非常满意', '短评打分': 5}
{'短评内容': '环境很棒，非常满意', '短评打分': 5}
{'短评内容': '不错，房间干净整洁，床很舒服。下次还会入住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境很棒！', '短评打分': 5}
{'短评内容': '就经济型酒店而言已经算还是不错的，价格适中，地理位置离要去的地方也不算远，还不错。', '短评打分': 3}
{'短评内容': '还不错吧车位少了点离万达还算进吧也不近', '短评打分': 5}
{'短评内容': '住过好多城市的锦江之星烟台店环境最好', '短评打分': 3}
{'短评内容': '环境很好，服务质量不错，早餐很精致，以后还会再来', '短评打分': 5}
{'短评内容': '卫生状况很好，只是房间的隔音不大好。总体来说，性价比不错', '短评打分': 5}
{'短评内容': '很好，各方面都很满意。虽然离南大街远了点(当然走路也就15分钟，南大街上也有一家锦江之星)，但正好当成饭后运动了。', '短评打分': 5}
{'短评内容': '干净舒适，酒店早餐18元/位，虽然付费，但味道可口。', '短评打分': 5}
{'短评内容': '卫生很干净 服务也很好，交通很便利，吃饭玩的地方也很多，离海边也很近，早餐做的应该是我去过的几家里最好的了，继续支持一下下', '短评打分': 5}
{'短评内容': '酒店的服务态度很好， 环境清洁，地理位置很不错，交通很便利，周边的饭馆，购物，玩的地方都很多，很有特色，这次去博展中心参加会展住的这里，很不错，沿着海边一直走就到了，还能看看海景，也没有红绿灯，挺好的，下次还会继续住的', '短评打分': 5}
{'短评内容': '很舒服就是门口有施工的早上很吵。', '短评打分': 3}
{'短评内容': '很干净，而且离南山公园和塔山公园很近。服务员态度很好，就是美中不足酒店没饭吃', '短评打分': 5}
