{'descr': '酒店离华师大很近', 'star': 4}
{'descr': '酒店位置好，早餐一般，卫生还行，设施用品一般。因为华师大开会，方便出行，酒店服务还是不错的，建议出些商务间在网上方便出差需求。', 'star': 5}
{'descr': '床两边没有插头，手机充电特别不方便，一进房间就感觉不好，枕头上还留有污渍和长头发，打电话给总台，想换个房间，不给换，说这是最好的房间。好后悔', 'star': 2}
{'descr': '地理位置优越，靠近地铁出行方便，对面就是华师大，旁边环球港吃饭购物很方便，电梯入楼层要刷卡较安全，前台接待态度好', 'star': 5}
{'descr': '很安全，设备齐全，就是靠近路边有点吵。3号线金沙江路5号口出来左拐就到了，很方便。', 'star': 5}
{'descr': '华师大附近性价比高的快捷酒店', 'star': 5}
{'descr': '交通便利，内部环境很好', 'star': 5}
{'descr': '去华师大考雅思住了一晚单人间 就是有点小 位置很方便离考点很近 也很安静 房间比较干净也暖和 一天叫了三次外卖 前台跟楼下的保安大叔态度都超级好 很满意！', 'star': 5}
{'descr': '还可以，离学校比较近，在学校办事情很方便。', 'star': 5}
{'descr': '还可以，离学校比较近，在学校办事情很方便。', 'star': 5}
{'descr': '位置相当不错，环球城地铁站都只几分钟距离，房间偏小，这种经济酒店都差不多吧，主要出行方便，干净卫生就好了', 'star': 4}
{'descr': '好吧 这是最后一次住锦江之星，下次还是住贵点的，半夜插卡的部位，不断跳电，一下有电一下没电，半夜空调停电冻死我，然后维修师傅没人，牛掰！', 'star': 2}
{'descr': '快捷里面算好的了，靠路边，略微有点吵，总体不错的。靠着月星环球港，吃喝什么的解决很方便，楼下就有个面包店', 'star': 5}
{'descr': '不错，很好很好', 'star': 5}
{'descr': '可以的', 'star': 5}
{'descr': '交通方便，房间干净，也比较安静', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '位置不错，出来地铁与购物都非常方便，卫生状况良好。', 'star': 4}
{'descr': '地段设施都还不错，交通都方便，就这华师大对面，房间比较小，缺点没有停车的地方，门口的人行道正在修路，走路都非常困难了。', 'star': 4}
{'descr': '大堂看上去还可以，但走在楼道里就不行了，房间太小了，里面布置的也太过简单了，连个衣柜也没有。很其他住过的锦江之星有很大区别', 'star': 1}
{'descr': '离地铁站近，吃饭，办事方便。但是酒店门口停车不方便。', 'star': 5}
{'descr': ' 房间小价格贵，网速慢，将就过一夜', 'star': 3}
{'descr': '提高软件服务水平会增加锦江之星的入住回头率，建议在房价中含早餐', 'star': 5}
{'descr': '干净卫生，房间再大点就更好了', 'star': 3}
{'descr': '地理位置不错，特别是离华师大较近，房间卫生也不错', 'star': 5}
{'descr': '酒店很好，很舒服，非常棒，希望能再优惠点', 'star': 5}
{'descr': '我一直推荐我的朋友选择住这个酒店，他们都很满意。出入方便', 'star': 5}
{'descr': '价格有些贵，不过服务蛮不错的，临街的房间有些吵。主要是地理位置比较好，交通蛮方便，靠近3、4号线金沙江站和华师大。', 'star': 5}
{'descr': '对座地铁来说交通便利，就是自己开车有点不方便，不过有点闹中取静的感觉', 'star': 5}
{'descr': '总体感觉还不错的，比较满意，当天睡得比较舒服的。电吹风也给送来的比较及时。服务很满意。', 'star': 5}
{'descr': '价格比较贵，单人间空间较小，隔音效果也比较差。', 'star': 1}
{'descr': '离华师大很近、但是也离马路很近、我晚上睡眠不好一直听见马路上车来车往、空调很吵很吵、硬件不错、房间宽敞明亮、但是前台态度非常不好、可是电话接线员还不错，但是吹风机很少、要排队等很久', 'star': 5}
{'descr': '酒店环境不错，就是交通不怎么方便，自己开车要绕个圈子，停车场也不方便', 'star': 5}
{'descr': '帮朋友订的，比较干净整洁，交通也比较方便，下次应该还会入住。', 'star': 5}
{'descr': '房子位置还可以，离地铁站和华师大都很近，房间设施也还可以，床蛮舒服的，看的出来比较卫生。但是大床间房间有点小，最重要的是附近很吵，晚上很久睡不着，所以不推荐', 'star': 1}
{'descr': '很好，干净，位置好，就是有点噪音，房间有点小', 'star': 5}
{'descr': '性价比不高，不过卫生还不错，就是房间小，隔音差', 'star': 5}
{'descr': '挺好……(￣.￣)', 'star': 3}
