{'短评内容': '房间有点冷', '短评打分': 3}
{'短评内容': '  房间特别大  就是空调不太好', '短评打分': 5}
{'短评内容': '除了在星海广场边上，车的没好地方，房间窗户还漏风', '短评打分': 2}
{'短评内容': '老板人非常好，态度好，还告诉各种问题，还给我介绍便宜的门票，房间也很好，非常干净，地理位置非常好，在房间就能看见大海，总之很满意', '短评打分': 5}
{'短评内容': '公寓式，但没厨房，洗手间洗浴用品不全，得去超市买，窗外景色一般，看海就能看见一点', '短评打分': 3}
{'短评内容': '跟想象的完全不一样', '短评打分': 2}
{'短评内容': '房间很宽敞如图一。视野很好如图二', '短评打分': 5}
{'短评内容': '公寓酒店，卫生一般，设施简陋', '短评打分': 3}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '整体还可以，不错位置还算方便，', '短评打分': 5}
{'短评内容': '房间还好，可以看到整个星海广场，位置不错', '短评打分': 4}
{'短评内容': '适合多住几天的客人。家居有点旧。', '短评打分': 4}
{'短评内容': '房间地点很好找，在星海广场车站下步行五六分钟就能找到，Wi-Fi信号稍微差点，不过其他都挺好，设施齐全，步行用不上五分钟就能到星海广场', '短评打分': 5}
{'短评内容': '公寓式的，房间很大，有客厅厨房，设施全，开窗就是星海广场，唯一的缺点就是因为靠海，房间比较潮。', '短评打分': 4}
