{'短评内容': '交通方便卫生好', '短评打分': 5}
{'短评内容': '酒店太差，很烂', '短评打分': 1}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '还不错，挺干净的，距离出差的地点很近，无线信号不太理想，但还比较舒服温馨，工作人员态度不错，下次还会考虑入住', '短评打分': 5}
{'短评内容': '房子老了，快装修了', '短评打分': 3}
{'短评内容': '设施有点老，希望早点开通早餐服务。', '短评打分': 4}
{'短评内容': '在酒店附近有公司活动，因为太晚就预定了这家酒店。整体感觉暗暗的，房间布置一般，吹风机还需要向客服借，结果吹风机插头根本插不紧，一边扶着电源一边吹头发，崩溃无比呀！', '短评打分': 3}
{'短评内容': '位置不错，但餐不好。因是商务，常用。', '短评打分': 4}
{'短评内容': '老酒店了 服务不敢恭维 给客户去订房 前台接待全程办理手续没有一句招呼、问候、称呼，脸部毫无表情，估计是昨天上海突然降温，没做好准备，最后办完手续后，我微笑着想这位接待员说了声“谢谢”，她依然毫无回应，真是高冷范，着实让人敬佩。', '短评打分': 3}
{'短评内容': '房间墙壁裂缝、油??脱落，晚上房间很冷都没有空调.', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店有点老旧、感觉很一般吧', '短评打分': 3}
{'短评内容': '酒店还可以。就是房间有些潮，可能和夏天的到来有关系吧。', '短评打分': 5}
{'短评内容': '价位还可以，位置不错，装修有些旧了，空间也够', '短评打分': 5}
{'短评内容': '餐厅不错，服务也不错，大厅在大点就好了，哈哈', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 满意。', '短评打分': 3}
