{'短评内容': '没房了 可惜', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '干净舒舍卫生！', '短评打分': 5}
{'短评内容': '早餐挺丰富的，人不多，就是周边没什么可吃的房间干净整洁，该走的都有商务出行，下次还选总体满意。', '短评打分': 5}
{'短评内容': '不错不错不啊', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '一般！有点旧！', '短评打分': 5}
{'短评内容': '一般。\n。酒店里面有点旧', '短评打分': 5}
{'短评内容': '当地唯一的一家五星酒店', '短评打分': 5}
{'短评内容': '除了前台服务人员态度好外，其他诸方面都不到四星标准：房间设施老旧，充电插头不方便，上网几乎上不去，卫生状况也不佳。', '短评打分': 4}
{'短评内容': '位置还可以，酒店设施服务都一般吧，旁边可以去吃霸王牛肉，晚上带小孩看音乐喷泉，早上可以去对面公园散步。', '短评打分': 3}
{'短评内容': '房间宽敞，干净，档次高', '短评打分': 4}
{'短评内容': '酒店位置挺好，周边远景楼吃的，喝茶的的都有', '短评打分': 5}
{'短评内容': '还行。马马虎虎。建议返现高一点。我们出差住宿标准500', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错的酒店。值得入住', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '环境很好，早餐也不错，窗帘如果再遮光一点就好了！', '短评打分': 5}
{'短评内容': '服务态度好，早餐丰富，客房的布置温馨有家的味道，喜欢。', '短评打分': 5}
{'短评内容': '酒店装修不错，价格偏高，服务员服务态度不错，酒店到车站很近只有400米。', '短评打分': 5}
{'短评内容': '酒店服务不错，功能很齐全，送餐服务很好哦。', '短评打分': 3}
{'短评内容': '我还没有入住地网上查看此酒店环境应该还不错，应该还值得向网友们推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，临着美食一条街，环境也很幽静。周围商圈较少。', '短评打分': 5}
{'短评内容': '交通方便, 距离中心车站佷近, 步行10分钟就到. 房间干浄,早歺还不錯', '短评打分': 5}
{'短评内容': '房间不错〉服务到位，早餐不错  环境很好  性价比超值', '短评打分': 5}
{'短评内容': '很好的一家酒店。。。。服务及硬件环境都不错！推荐。。。。。。。。。', '短评打分': 5}
{'短评内容': '东坡国际大酒店位置很好,旁边就是美食一条街,服务不错,态度好,酒店房间设施也新就是大堂装修风格有点土呢', '短评打分': 3}
{'短评内容': '还行，下次考虑入住，眉山的酒店业不多，这已经不错了', '短评打分': 5}
{'短评内容': '房间很舒适，面积比较宽敞，卫生很好，还不错的一家酒店。', '短评打分': 5}
{'短评内容': '东坡国际酒店服务很不错，员工态度亲切服务周到。环境也很舒适。', '短评打分': 5}
{'短评内容': '服务比较周到,内部环境还是挺优雅的.就是房间面积有点小.其它各方面还不错.', '短评打分': 5}
{'短评内容': '位置是挺好找的，卫生和设施方面都不错，价格也是挺好的，态度也不错，挺不错的酒店。', '短评打分': 5}
{'短评内容': '位置是挺好找的，卫生和设施方面都不错，价格也是挺好的，态度也不错，挺不错的酒店。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '总的来说，这个酒店的性价比很高，但按照4星酒店的服务和硬件来说，硬件方面只能说，勉强达标，但细节服务方面还差点火候！\r\n\r\n', '短评打分': 5}
{'短评内容': '在河边，吃饭比较方便，还不错！', '短评打分': 5}
{'短评内容': '绝对超值。性价比非常高。若以后去眉山，还将入住此酒店。不过酒店好象离市中心远了点。', '短评打分': 3}
{'短评内容': '入住的是标准间，房间很大，设施非常舒适，早餐还算丰富。\r\n酒店位置很好，紧邻眉山美食一条街，又保持一定距离，避免了吵闹。\r\n相对于眉山这个城市的位置而言，价格偏贵了！', '短评打分': 5}
{'短评内容': '感觉非常好。这个酒店的设施非常不错。我喜欢，绝对物有所值。', '短评打分': 5}
