{'短评内容': '经济适用房 工人入住', '短评打分': 3}
{'短评内容': '半夜有点吵。。。', '短评打分': 5}
{'短评内容': '有停车场，挺方便。', '短评打分': 5}
{'短评内容': '卫士不怎么好，性价比还行', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '虽然便宜，但是房间味道太重了，窗户是在走廊的，而且开了窗有一块广告牌挡住窗户，有窗好像没窗一样。房间小，墙壁不是那么干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般般。', '短评打分': 4}
{'短评内容': '一般般。', '短评打分': 4}
{'短评内容': '价格服务都一般', '短评打分': 3}
{'短评内容': '环境好不错。什么都具备。今天已经是在这住的第二天了', '短评打分': 5}
{'短评内容': '一般般吧一般般吧宝贝', '短评打分': 4}
{'短评内容': '退房时老是以各种原因开不了发票！', '短评打分': 3}
{'短评内容': '环境挺一般的，卫生比较不好，不是为了赶车不是很推荐', '短评打分': 3}
{'短评内容': '房间还行，要求不高的可以入住', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '卫生很好，很干净，有无线网上。单间房间大概有七八个平方吧，很满意', '短评打分': 5}
{'短评内容': '值夜班的高高的男前台态度很不可理喻 计价也出尔反尔 后来没办法又住了一天 地方比较小吧 仅仅为了考试而订的 地方比较偏 但是靠近汽车北站', '短评打分': 1}
{'短评内容': '还可以的，就是房间小了点，总体还不错，方便', '短评打分': 5}
{'短评内容': ' 杭州方家塘99商务酒店最近涨了10元，床上用品和设施有些陈旧，服务态度还不错。', '短评打分': 3}
{'短评内容': '家具和装修略旧,床上用品卫生有待提高;位置较好,交通方便。', '短评打分': 3}
{'短评内容': '感觉还好，房间有点小，不过要是卫生间马桶处有个帘子就更好了！', '短评打分': 3}
{'短评内容': '房间很小，但是还比较实惠', '短评打分': 3}
