{'短评内容': '很好很好~~', '短评打分': 5}
{'短评内容': '小狗好可愛 ，老闆人好好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很方便，在古城内，逛街很方便也', '短评打分': 5}
{'短评内容': '不错，在古城内很方便，很好值值', '短评打分': 5}
{'短评内容': '在大理被客栈坑了一道，到了丽江感觉累觉不爱了。但是超级庆幸遇到了一个好的客栈老板，亲自来丽江古城门口接我们帮我们运行李。在丽江的四天真的享受的是五星级的待遇，好庆幸好庆幸，当时差点就定了另一个客栈了呢。说说地理位置吧，客栈位于古城中心，去哪都很方便，走到北门的大水车，走到西门南门的美食，都很近！而去房间方方正正，古色古香，设计得很有家的感觉，各项生活用品一应俱全。最令我惊喜的是有古典梳妆台，还配有', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很棒！环境好！老板人也特别好！我一个人找不到客栈，还有专门的管家来接我，而且管家人超帅！晚上逛完街又迷路了也是管家来接的我。太感谢了！下次来还要入住', '短评打分': 3}
{'短评内容': '环境好，条件堪比星级宾馆。老板娘很热情，还提供免费早餐。位置在本府旁边的小巷里，晚上休息时很安静，适合亲子游的家庭。', '短评打分': 5}
{'短评内容': '小龙很热情，老板娘很漂亮，客栈很舒适，我们都很喜欢，还想再来，还会再来。', '短评打分': 5}
{'短评内容': '超赞的小院呢，晚上很安静，特别适合常住。客栈的位置很好，去哪里都方便，周围的吃的也很赞。老板娘很友善，小欣姐姐泡的茶也很好喝，还有一只叫牛牛的doge~~~总之，住在这里的几天很开心啦。以后会回来的啦~', '短评打分': 5}
