{'短评内容': '房間設施不夠俱全，交通不是很方便。', '短评打分': 4}
{'短评内容': '老板人很好，我住的那间没有网络，需要用下电脑，老板很大方的借给了我。住的时间长，老板还给优惠。这个地段距离机场很近，是旅游住宿的好地方。支持一下，唯一不足的是房间垃圾没给倒过（当然自己说过那天不用倒的），呵呵！再加吧油哈。', '短评打分': 5}
{'短评内容': '方便快捷，卫生条件好，下次还住.', '短评打分': 5}
{'短评内容': '酒店就在凤凰机场旁边，几分钟一班飞机很吵，晚上很晚才入睡没怎么休息好！就是新农公寓改造的宾馆！其他很一般！热水很小，床很硬！', '短评打分': 3}
{'短评内容': '还可以，比较干净整洁 房间位置也不错。很喜欢', '短评打分': 3}
{'短评内容': '非常好，老顾客了，老板人好，服务非常到位，卫生非常干净，有一种家的感觉。有问题找老板都会帮忙。', '短评打分': 5}
{'短评内容': '宾馆环境好，交通方便，老板服务态度很好，有机会还会去住的！', '短评打分': 5}
{'短评内容': '还行吧，装修很简单就是刷了个白墙铺了个瓷砖地，没有什么特点嗯就是一个很普通的旅馆。', '短评打分': 5}
{'短评内容': '宾馆离机场非常近，步行散步速度大概半小时就到，但打车比较贵(太近都不愿意拉)。房间还可以值这个价，就是经常有大卡车经过门口，早上还有清真寺的早课，建议有第二天去小鱼温泉或南山的可以选择。', '短评打分': 5}
{'短评内容': '酒店离机场很近，房间比图片上看到的要大，硬件设施和卫生都不错，性价比很高，很满意，推荐一下！', '短评打分': 5}
{'短评内容': '有些不地道，拿了信用卡抵押保证确不留房，去了后给安排到分店，不满意。', '短评打分': 1}
{'短评内容': '宾馆里面挺干净的，工作人员也非常热心，宾馆离机场不远，打车大概12元左右。', '短评打分': 5}
{'短评内容': '服务态度尚可，周边环境一般，床干净，但是热水不够，可能是用太阳能热水器，冬天气温低，温差大，太阳能热水器的水很快用完，回来晚的人就悲催了。夏天应该没关系。毕竟价格相对低，所以推荐一个', '短评打分': 5}
{'短评内容': '酒店的泳池不错，房间干净，性价比很好', '短评打分': 3}
{'短评内容': '新装修的酒店，很干净，服务态度也好，为了孩子上网方便，前台小伙主动给调到豪华标间，也没加价', '短评打分': 5}
{'短评内容': '酒店的人员服是非常好的。出行也方便。对于旅游旺季来说这个价格还是可以的。', '短评打分': 5}
{'短评内容': '还挺卫生的，价钱也实在', '短评打分': 3}
{'短评内容': '提醒一下各位宾馆位于回族聚居区', '短评打分': 3}
{'短评内容': '这家宾馆离机场很近,就几分钟车程,适合晚班飞机到或第二天早班飞机走的旅客。有热水洗澡，也还比较干净', '短评打分': 3}
