{'短评内容': '非常不错，挺好的', '短评打分': 5}
{'短评内容': '一般！！！！！！', '短评打分': 2}
{'短评内容': '一般！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以，将就入住', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '位置不错，也挺安静', '短评打分': 4}
{'短评内容': '来学习因为近所以定了这个酒店，酒店装修老旧，打开房间的时候有一种，70、80年代招待所的味道，开始看评论说热水不够热，其实还好，第一天洗的时候9:30多了水是不热了，以后就在8:30左右洗还好挺热的，希望以后的游客看见了我的评论自己掌握好洗澡时间，酒店的早点说38一位有点贵，因为当地的消费水平没有这么高，要是订的没有早餐的房间完全可以在楼下解决，楼下有的是吃的地方便宜还好吃，最最应该评论的就是酒店', '短评打分': 5}
{'短评内容': '房间大小没问题，只是楼下的美食城，味大，周边吃的都很方便！服务都很周到，周边各种吃的，早餐，烧烤，火锅！！！', '短评打分': 5}
{'短评内容': '好灰机体重', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '觉得还行，每次都定这里。都住了一星期可还没决定退房，前台就开始赶人 ，说什么这个价格不该住这个房间  ，被人定了。 我定的价格都比这个价格贵好吧！！只是为了图方便给了贵的价格也没换房间  。这样的服务让老顾客心寒！！！价格又不便宜还受气', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '酒店超赞', '短评打分': 5}
{'短评内容': '环境不错，设施挺好，酒店服务态度挺好！！大赞！', '短评打分': 5}
{'短评内容': '整体看酒店一般般，硬件其实还行，怎么经营成这样子。房间完全没有隔音，走廊里什么声音都能听到。我们两个房间居然有一个的床头很大一股尿味，刚好假期没有房间换。', '短评打分': 3}
{'短评内容': '值得推荐的酒店，在市区很方便', '短评打分': 3}
{'短评内容': '酒店环境不错，地理位置也很好，在市中心，出行很方便，服务也很热情', '短评打分': 3}
