{'短评内容': '我定的迷你房，噪音大', '短评打分': 4}
{'短评内容': '其他方面都挺不错的，就是wifi有点慢!', '短评打分': 5}
{'短评内容': '环境很好，隔音也好', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '前两天入住反应排气扇声音太大。这次入住又住到同一间，排气扇声音问题解决了。各方面都不错', '短评打分': 5}
{'短评内容': '好好学习好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置在一个角落处，也明显的，但是对于我来说房间有点小，有点窄，厕所不小，隔音效果很差，隔壁放了一晚电视我都听见，完全睡不了', '短评打分': 5}
{'短评内容': '出差广州就选择住这里，地点还不错，近地铁口出行方便，楼下也有吃的。只是靠近公路一侧比较吵，其他都不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '小。', '短评打分': 5}
{'短评内容': '离地铁近 很好', '短评打分': 5}
{'短评内容': '男朋友很喜欢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很喜欢这样的风格 比汉庭便宜太多了', '短评打分': 5}
{'短评内容': '牙具没有、床超小1点2米、有窗户没窗帘、简直超赞！下次不会去了', '短评打分': 1}
{'短评内容': '除了小一点，其他都很不错，下次还住。只是前台服务人员态度不是很好。', '短评打分': 5}
{'短评内容': '服务不错，房间小', '短评打分': 3}
{'短评内容': '卫生环境不错，大床房浴室透明，如果不是夫妻有点不方便', '短评打分': 5}
{'短评内容': '小而精致，挺不错。唯一不足的是，没牙刷没梳子啊T_T', '短评打分': 3}
{'短评内容': '<广州微八酒店（西村分店）已经有几年了\n但是信用卡预授权的环节始终缺失\n使本来为了方便客人，变得不方便\n此外，无线网络太糟糕！实在无法令人心平气和', '短评打分': 5}
{'短评内容': '<广州微八酒店（西村分店）>\n该酒店附近没有像样的宾馆\n因此相对来说<广州微八酒店（西村分店）>就比较干净\n但是半夜来敲门\n半夜打电话要求交房费\n似乎太那个了\n管理上是不是需要提高', '短评打分': 5}
{'短评内容': '隔音效果不好，半夜还有人喧哗，有待加强', '短评打分': 3}
{'短评内容': '交通方便，房间干净整洁，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '房间不错，床很舒服，无线上网很方便，交通也不错，离火车站近', '短评打分': 5}
{'短评内容': '环境很好，干净整洁，经济合理，下次还会入住的', '短评打分': 5}
{'短评内容': '房间很干净、温馨，服务好！绝对实惠！强力推荐！', '短评打分': 3}
{'短评内容': '隔音是不太好，不过挺温馨的，离西村站不远，5分钟不到就能走到。去火车站很方便。', '短评打分': 5}
{'短评内容': '酒店隔音太差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '一如既往的满意，哈哈', '短评打分': 3}
{'短评内容': '环境OK  欠缺洗刷用品  一分钱一分货', '短评打分': 5}
{'短评内容': '交通很便利，距离火车站仅一站地铁，住的是229，窗外列车的声音不会太大，环境还是非常不错的', '短评打分': 5}
{'短评内容': '微八酒店确实不错干净、整洁，价格实惠还可以无线上网，下次还来！', '短评打分': 3}
{'短评内容': '广州微八酒店（西村分店）\n确实也就是没有什么特色\n但是只要干净就好', '短评打分': 5}
{'短评内容': '装修比较新，位置也不错。住2楼，就是地铁吵，隔一阵子就有地铁列车经过的声音！谨慎推荐。', '短评打分': 5}
{'短评内容': '酒店小巧精致，交通方便，唯一的缺点就是门的隔音效果不好。', '短评打分': 5}
{'短评内容': '这里环境不错', '短评打分': 3}
{'短评内容': '一般,比起如家差很远 服务也不好,不推荐!!!!!!!!!!!!!!!!!11', '短评打分': 1}
{'短评内容': '酒店环境给人感觉比较温馨，住的是迷你房，所以房间挺小，卫生间很干净，就是睡榻榻米还有点不习惯，总的来说挺不错。', '短评打分': 5}
{'短评内容': '还可以，不错。比较实惠。', '短评打分': 3}
{'短评内容': '很干净,很温馨,非常不错,推荐!!!!!!!!!!!!!!!!1', '短评打分': 5}
{'短评内容': '房间还行,不过隔音太差了,接待态度也不太好,口气很差', '短评打分': 3}
{'短评内容': '房间卫生条件很好，也足够大，很不错的一家酒店！', '短评打分': 5}
{'短评内容': '<广州微八酒店（西村分店）>是一家新开的酒店。因为周边几乎没有像样的酒店，所以应该受到欢迎', '短评打分': 5}
{'短评内容': '我覺得微八酒店的環境很好，給人家的溫暖!!!就是隔音差了點。這需要改進，房間最好不要靠電梯，晚上上下電梯的人吵死!', '短评打分': 3}
{'短评内容': '微八（西村）V8酒店还算可以。顶一个@', '短评打分': 3}
{'短评内容': '酒店不错  值得入住  地理位置 价格等性价比比较高', '短评打分': 3}
{'短评内容': '首次入住这家酒店。房间有点偏小，不过一个人住也够了，我是来参加展会的，距离琶洲展馆蛮远的，要倒两次地铁才能到，但是总的来说对得起这个价格。值！', '短评打分': 5}
{'短评内容': '住的是大床房，房间干净温馨，最适合笑情侣，夫妻二人过个难忘的一夜', '短评打分': 3}
{'短评内容': '房间还满干净，跟如家那些差不多，就是好小。原来网上订了经济型的，一米八的人没法睡，又得换大的。', '短评打分': 3}
{'短评内容': '除了隔音有点不好外真的没什么缺点', '短评打分': 3}
{'短评内容': '该酒店位置很好找，环境还可以，床是舒适，但是浴室就稍嫌简陋', '短评打分': 5}
{'短评内容': '房间挺好', '短评打分': 3}
{'短评内容': '昨晚住了，挺干净的，性价比不错，还会住的', '短评打分': 3}
{'短评内容': '虽小但干净,性格比不错', '短评打分': 3}
{'短评内容': '迷你房还经济，但是有点点小。\n前台接待缺点面部表情，很机械', '短评打分': 5}
{'短评内容': '环境不错，水很大，冲凉很舒服。就是房间比较小，隔音也不怎么好', '短评打分': 5}
{'短评内容': '非常棒！环境优美，房间整洁，很温馨~~地理位置也很方便！很美好！', '短评打分': 5}
{'短评内容': ' 环境不错，水很大，冲凉很舒服。就是房间比较小，隔音也不怎么好', '短评打分': 5}
{'短评内容': '大床很大也很舒服，房间有点小但是还算干净，隔音效果就一般了。交通便利。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店算干净···位置还ok···服务一般···房间挺有feel···', '短评打分': 5}
{'短评内容': '地板很脏 网络不能用。晚上睡得正香有人查房 开什么玩笑', '短评打分': 1}
{'短评内容': '守信用,环境好,物超所值', '短评打分': 3}
{'短评内容': '很干净，服务也很好，就是洗漱用品要再花8元钱买，交通也很方便。坐地铁很快，到火车站只有一个站，很方便', '短评打分': 5}
{'短评内容': '还蛮干净，地铁不算远，位置偏了点，不过还好。房间不大，有点意思。我住的是榻榻米，性价比还行。就这样吧', '短评打分': 5}
{'短评内容': '床大干净', '短评打分': 3}
{'短评内容': '我订的是158的单人大房.床挺大的...感觉还不错...就是我睡不着,可能比较少在外面睡吧.还有酒店的地理位置也比较偏,离火车站坐大概十几块的车费,而且经常塞车', '短评打分': 5}
{'短评内容': ' 酒店新开的，房间不大但挺干净，交通也很方便，以后还会入住', '短评打分': 3}
{'短评内容': '酒店新开的，比较干净，住的迷你房，有点不，床是踏踏米，不习惯。', '短评打分': 5}
