{'短评内容': '不错，一直住', '短评打分': 5}
{'短评内容': '还行可以吧。', '短评打分': 4}
{'短评内容': '卖家服务态度很好，酒店位置不错，卫生也干净，好评。', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '只是房间面积小，其它周边安静，舒适度不错。早餐建议外面吃。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行吧  早上工作人员跟你吗开party一样吵的死人', '短评打分': 3}
{'短评内容': '哈哈哦好好好好好好好久好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好，不错。一直都住这里。服务，卫生都很好的。', '短评打分': 5}
{'短评内容': '第二次入住了，总体感觉还不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务挺好的，态度棒棒的', '短评打分': 5}
{'短评内容': '不错，值得推荐。服务，卫生都很不错', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，值得推荐。我经常都是住这里', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '酒店位置很好找，服务不错，房间也很干净', '短评打分': 5}
{'短评内容': '不错的服务，NO145@NO092态度特别的好！', '短评打分': 5}
{'短评内容': '交通很方便，有事过来午休了一下，不错。房间很干净，清爽。', '短评打分': 5}
{'短评内容': '房间比较大，干净，夜晚比较安静，酒店服务也比较好！', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '舒适，干净', '短评打分': 5}
{'短评内容': '房间非常干净，服务很周到。值得推荐', '短评打分': 5}
{'短评内容': '可接送机服务，非常方便，离地铁站也近，附近吃的也多！赞', '短评打分': 4}
{'短评内容': '距离客户很近，交通很便利，酒店房间干净整洁，服务员很热情，各种商场均齐备，吃饭逛街都跟方便，性价比很高。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店周边非常方便热闹', '短评打分': 4}
{'短评内容': '房间可以，服务员态度很好。值得再次入住。', '短评打分': 5}
{'短评内容': '房间干净，服务热情。沿马路房间有点吵。早餐变化不多，住一二天尚可时间稍长就没胃口。', '短评打分': 3}
{'短评内容': '普通标间就是没有窗户，环境还算整洁。交通还是比较便利的。', '短评打分': 5}
{'短评内容': '一如既往的好，所以每次出差去重庆都会选择这家酒店，关键是交通便利。', '短评打分': 5}
{'短评内容': '附近交通便利，房间明亮、宽敞、整洁，总体来说还是比较满意的。', '短评打分': 5}
{'短评内容': '基本满意：安全、安静，服务不错，早餐可选择性大。', '短评打分': 5}
{'短评内容': '酒店环境整洁，房间宽敞明亮，总体来说还是不错的。附近交通便利。', '短评打分': 5}
{'短评内容': '酒店环境不错，附近交通便利，房间也很干净整洁。', '短评打分': 5}
{'短评内容': '酒店环境和硬件都不错，物超所值，交通方便。', '短评打分': 5}
{'短评内容': '交通便利，酒店房间整洁、宽敞、明亮，整体看起来还是不错的。', '短评打分': 5}
{'短评内容': '离办事的地方最近的酒店,可以多睡会,早餐太差了.', '短评打分': 1}
{'短评内容': '隔音效果太差了，旁边房间住的人又是吵到半夜，根本没法睡觉，跟前台反应了也没有用！！！！！！！！望改进。', '短评打分': 1}
{'短评内容': '酒店服务态度不错 房间卫生干净 隔音不怎么好 白天晚上多有点吵 早餐样式少  住了6晚 整体感觉不错 隔壁有超市 里机场很近 交通方便 ', '短评打分': 5}
{'短评内容': '不错，环境还可以，卫生情况还可以。服务挺好，到重庆的时候正下雨，正好没带伞，提供的雨伞给我们用。', '短评打分': 5}
{'短评内容': '环境不错，就是感觉地方不大好找，尽管很当街', '短评打分': 5}
{'短评内容': '经济实惠，房间小但装修很温馨。早餐也可以，有中式和西式可以选择。', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '服务很到位，很满意，态度很好，以后会继续选择....我会向朋友推荐，，，我觉得非常的便捷，给我们省了好多事。。。', '短评打分': 5}
{'短评内容': '还可以 接机收费40块 车不错~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '整体不错，小巧精致，床很舒服，枕头也很软', '短评打分': 5}
{'短评内容': '酒店主要是靠近我要去的地方，离机场也不远，所以住了。设施一般，性价比一般，但是考虑到方便性，下回还是会住的', '短评打分': 5}
{'短评内容': '性价比有点差，早残不够丰富。电视效果不好', '短评打分': 1}
{'短评内容': '酒店环境好，很安静。\n旁边就是永辉超市。\n交通条件一般般。\n不过总体很不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间清洁度不比以前了，似乎打扫的不是很干净，有股味道。但总的来说性价比还是可以的，主要离办事的地方近。', '短评打分': 5}
{'短评内容': '房间小，淋浴排水不畅', '短评打分': 3}
{'短评内容': '酒店不错，服务环境都挺好，虽然价格相较于地段算不便宜的！\n就是交通稍微不太方便，尤其是机场过来，酒店有专车可以接送，如果能按出租车收费，就更理想了！\n', '短评打分': 5}
{'短评内容': '的士司机拒绝到此酒店， 因为离机场太近。 但酒店还是一般的，价钱比质量偏高', '短评打分': 1}
{'短评内容': '房间卫生还可以。', '短评打分': 3}
{'短评内容': '不能刷预授权，比较郁闷', '短评打分': 3}
{'短评内容': '卫生环境较差，地毯很脏，服务也不怎么样。。。', '短评打分': 1}
{'短评内容': '酒店的硬件比较旧，大堂比较小，人多时就感觉拥挤。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，但早饭一般，没有很多选择，整体硬件设施也一般。', '短评打分': 5}
{'短评内容': '离机场很近，前台服务很好。房间也不错。总体都很满意。', '短评打分': 5}
{'短评内容': '酒店还可以，设施比较新，比较大气，蛮实惠！但虽然有早餐，但中餐或者晚餐到餐厅吃饭不能挂在房费，商务出行不大方便', '短评打分': 5}
{'短评内容': '还不错，早餐还行，就是地点不是很好！在这个价格位置上有这个酒店还是不错了，希望酒店在为顾客服务方面能够在周到一点！', '短评打分': 5}
{'短评内容': '很不措，性价比很高，建仪入住', '短评打分': 3}
{'短评内容': '房间可以，对得起170元价格，但位置稍微有点偏，重庆市里的出租车司机特差劲，路不熟，绕半天路还想讹诈要30元，早上打车到机场12元就够了。', '短评打分': 5}
