{'短评内容': '前台脑残 ，好像我欠她钱一样', '短评打分': 2}
{'短评内容': '实惠，这个价还是不错的', '短评打分': 5}
{'短评内容': '没有吹风机啊，隔音效果不好，一进门的时候走廊有熏香，但是越到后面就没有了，甚至有股怪味。床单颜色有点暗，卫生间的门都烂了，关不上。不过，服务态度还挺好的，把不足的改进就好了。', '短评打分': 3}
{'短评内容': '厕所有点堵', '短评打分': 5}
{'短评内容': '酒店离相思湖很近，离地铁一号线清川站也不远，走路10分钟左右，不过酒店周边没什么吃的，就是楼下对面有两家粉店，当然，楼下也有早餐店，酒店床单很旧，被套都烂了，晚上八点多就有人来发小广告了，塞到门底下，内容你懂的。讲究住吧', '短评打分': 3}
{'短评内容': '设施有点老，，，也算是连锁酒店，隔音还行，性价比还是不错', '短评打分': 5}
{'短评内容': '便宜，环境挺好的，也不吵闹，旁边有集市，房间隔音效果好', '短评打分': 5}
{'短评内容': '住进来很舒服 附近环境很好 酒店旁也很安静 ！', '短评打分': 5}
{'短评内容': '不错，挺安静的', '短评打分': 5}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '好，便正靓', '短评打分': 5}
{'短评内容': '没什么可说的，价格绝对说明一切，有如家的配置，', '短评打分': 5}
{'短评内容': '酒店挺好的，挺干净的，床很宽，设施齐全，挺满意的。去考试的时候住的，旁边是个是市场，吃东西挺方便的，也挺安静的。服务态度挺好的，还送了晚安牛奶', '短评打分': 5}
{'短评内容': '一酒店一般 还偏贵', '短评打分': 4}
{'短评内容': '不错的，，性价比高', '短评打分': 4}
{'短评内容': '厕所里的设备不好，没有配有吹风筒什么的，说好的返现呢？', '短评打分': 5}
