{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有提供早餐', '短评打分': 4}
{'短评内容': '不错性价比高', '短评打分': 5}
{'短评内容': '很好，人多，哈哈', '短评打分': 5}
{'短评内容': '位置不错！就在流溪河边！风景很好~ 就是去的当晚KTV太火爆了，没有停车位！！！ 搞到两点多钟还要我老公下去挪位置。。。真的是。。。太火爆了。。。 不过酒店的卫生，设备还是可以的。这个价钱，性价还是算可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常安静的酒店，赞一个。', '短评打分': 5}
{'短评内容': '好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '环境不错！很好！', '短评打分': 5}
{'短评内容': '还可以，位置可以', '短评打分': 4}
{'短评内容': '比想象中好，性价比高。下次到从化还住这家酒店。', '短评打分': 5}
{'短评内容': '因为帮朋友订单的！是新装修房间，干净卫生！车位不多。可停马路边的，价格适中，风云岭附近有多家歺馆，可以值得入住的！', '短评打分': 4}
{'短评内容': '可以很好下次出差还住', '短评打分': 5}
{'短评内容': '住的是河景大床房，15楼河景夜景美，房间干净舒适，配有电脑，网络电视，网速也很给力。十分好！强烈推荐', '短评打分': 5}
{'短评内容': '位置就在流溪河边，各方面都可以，就是WIFI用不上。', '短评打分': 5}
{'短评内容': '位置就在流溪河边，无敌河景，走去街口大桥、公园很近， 周边安静，延住的', '短评打分': 5}
{'短评内容': '位置就在流溪河边，无敌河景，走去街口大桥、公园很近， 周边安静，当天晚到，电话告知延期，第二天再次延住', '短评打分': 5}
{'短评内容': '非常好的洒店，干净卫生。超赞??', '短评打分': 5}
{'短评内容': '安静，舒适。位于流溪河畔，算是市区，离市中心大概就一条街，旁边有咖啡厅和KTV，有自主20元早餐品种稍少。', '短评打分': 5}
{'短评内容': '服务态度好，基本设齐全。能都按时提供所预定的房间', '短评打分': 5}
{'短评内容': '雙人房嘅床好大，環境都唔錯', '短评打分': 3}
{'短评内容': '酒店服务还不错，设施也还不错，就是不含早餐不给力。', '短评打分': 5}
{'短评内容': '? 房间不大，好像还有异味。现在天气很热了，晚上大概有23度左右，还是用很厚的被子，而且还没有空调，真是难受啊', '短评打分': 3}
{'短评内容': '房间还算可以,环境很好，设备稍微陈旧一些，服务态度不错', '短评打分': 5}
{'短评内容': '停车不方便，房间内部装修平庸，毫无特色。', '短评打分': 1}
{'短评内容': '酒店非常豪华！河景很漂亮，我女朋友住得很开心。感觉很浪漫，下次一定来', '短评打分': 5}
{'短评内容': '房间的结构有点差，价格也不便宜。从化的酒店性价比都不高。早餐没有赠送，不过在下面吃10元真的不贵。', '短评打分': 1}
{'短评内容': '总体价位还行，房价再大点就好了。交通相对便利，可以推荐', '短评打分': 5}
{'短评内容': '还行，房间再大一点就好了，交通，环境都还可以。。。', '短评打分': 5}
{'短评内容': '这是个不错的酒店，历史悠久，装修时尚。晚上可以看河景。', '短评打分': 5}
{'短评内容': '这是从化档次比较高的酒店了，现在装修都不错，也很安静，河景房还带电脑，很不错。', '短评打分': 5}
{'短评内容': '很好，房间很新很大，风景不错，五个星', '短评打分': 3}
{'短评内容': '酒店环境很好，服务员态度很和霭，卫生干净，对整体感觉很不错。', '短评打分': 3}
{'短评内容': '出差从化首选酒店，硬件不错，服务也不错，早餐算是比较丰富', '短评打分': 5}
{'短评内容': '性价比不高\n  房间很小，连衣橱都没有，觉得房间空空的就只有一张床···不值得花那么多钱，差就一个字~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~··', '短评打分': 1}
{'短评内容': '很不错的酒店，环境好，住的舒适，上网的速度也比较快。\n服务态度也是很好，娱乐也有。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间还算可以。。江景很好。。设备稍微陈旧一些。。服务态度好', '短评打分': 5}
{'短评内容': '性价比很高，装修不错。配置设施较全。早上自助餐10元/人不错哦。', '短评打分': 5}
{'短评内容': '很干净,价格合理.位置挺好.......', '短评打分': 5}
{'短评内容': '靠近河道, 彩色装饰的很有一番风味. 早餐10元一份很划算. ', '短评打分': 5}
{'短评内容': '市中心，临江，空气好，布置温馨，打扫干净，住的挺满意的。性价比高\n\n', '短评打分': 5}
