{'短评内容': '有点远，但对面的公园很漂亮', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '早餐吃的好、酒店位置优越、有停车场', '短评打分': 5}
{'短评内容': '酒店位置优越、有停车场', '短评打分': 5}
{'短评内容': '酒店位置很好，离镇中心很近。早餐因为是淡季很简单。房间不错。', '短评打分': 5}
{'短评内容': '物美价廉，条件好好', '短评打分': 5}
{'短评内容': '个人觉得位置很好，离商业路段不远，休息时又很安静，房间大设施不错，只是热水需加热一段时间使用有点受限，很满意', '短评打分': 5}
{'短评内容': '很棒。周边环境好。', '短评打分': 5}
{'短评内容': '酒店周边环境真的非常美，对面就是花海。离天福街很近。环境很棒、干净。老板娘信佛，人很好，推荐的餐馆很好吃。下次来还住这儿。', '短评打分': 5}
{'短评内容': '很好，很干净舒适，早餐不错', '短评打分': 5}
{'短评内容': '环境很好，人也很热情。给我们介绍的餐馆确实不错，东北菜味道很棒，晚上吃完饭带孩子逛逛天福街，不错的感觉', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '周边环境非常好，非常安静，服务也很好，对客人的咨询很耐心的解答，住宿条件也不错，就是位置有点偏僻，比较满意。', '短评打分': 4}
{'短评内容': '到店被告知无房 经过艺龙多次协调才让入住 这期间态度蛮横不讲理 硬件很好 但是服务就呵呵了', '短评打分': 3}
{'短评内容': '干净卫生整体环境很棒！', '短评打分': 3}
{'短评内容': '酒店很安静，干净，服务很好，下次还来！', '短评打分': 3}
