{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '环境还可以，价钱也不贵', '短评打分': 5}
{'短评内容': '酒店在胡同里面，位置不是很好。旁边是个KTV，晚上吵得要死，房间窗户打开与某个地方的后厨尽2米之遥。跟可气的是，没有热水，没有热水，没有热水。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '很棒啊，首选', '短评打分': 5}
{'短评内容': '总体还不错。房间里面有味道。', '短评打分': 5}
{'短评内容': '住房条件还可以，推荐。', '短评打分': 3}
{'短评内容': '环境很不错，交通方便，快捷，服务好。', '短评打分': 3}
{'短评内容': '第一次入住，看演唱会来的，十分满意，价格也便宜，条件也好，唯一就是没有提供红一次性拖鞋，虽然酒店说他们的都是保证消毒的，不过还是能提供更好，其他地方都十分满意，条件非常好，物有所值，图片和描述一致', '短评打分': 3}
{'短评内容': '价格高 没有性价比。可能是因为旅游', '短评打分': 3}
{'短评内容': '酒店很安静，环境很好，不过携程上地址要更新下，还有洗手间的玻璃透明的，能换下吗？', '短评打分': 5}
