{'短评内容': '习惯好评，不过真心说，实在太吵了！', '短评打分': 5}
{'短评内容': '挺不错的房间，希望下次来再次入住，老板的热情让我心里暖意浓浓！', '短评打分': 5}
{'短评内容': '店家很好～就是旺季早上窗外会有一点吵，好评！', '短评打分': 4}
{'短评内容': '老板和阿姨都很贴心，可能是民宿的原因，房间比较小，卫生间也比较小，不过两个人住还是可以的。就在东栅景区里面，特别方便，还可以省下东栅门票。', '短评打分': 5}
{'短评内容': '老板很热情', '短评打分': 5}
{'短评内容': '每次来乌镇都住这家', '短评打分': 5}
{'短评内容': '感受最深的是水乡人老莫夫妇的热情好客，亲自接送，抢着帮助提行李，实实在在的自己家的味道。客栈位置在东栅中心，最大的码头就在门口，早起拍照最佳位置。', '短评打分': 5}
{'短评内容': '服务很到位', '短评打分': 5}
{'短评内容': '老板的服务太好了。是我住过旅馆里面最好的。一家人都很友善，质朴热心的水乡百姓，点赞！！', '短评打分': 5}
{'短评内容': '老板一家很是纯朴热情，不管是景点介绍还是行程安排都细致周到，很不错的一次出行感受，有机会再来！', '短评打分': 5}
{'短评内容': '旅店服务非常好，我们到了乌镇，小莫先生帮我们送到西栅，把我们的行李带回房间，早上有早餐的，简单的粥和小菜，味道很好，吃的也舒服。走的时候还把我们送到汽车站，美中不足的就是早上是有点吵的，很早旅行团就来了。选择住在东栅真不错，逛西栅就要一天的时间，买了联票也逛不完的，而且比较累，住在东栅，第二天不用买东栅的票了，慢慢逛吧。', '短评打分': 5}
{'短评内容': '去年就住老莫家，今年依旧。店主一家人很好！', '短评打分': 5}
{'短评内容': '房间有点小，不过老板一家都很热情', '短评打分': 3}
{'短评内容': '五颗星！谢谢老板悉心准备的早餐！', '短评打分': 5}
{'短评内容': '虽在异地却让人感觉很温暖的老莫客栈。再去乌镇会再次光顾。老板还为顾客准备了早餐，包括当地的腌制小菜。谢谢！', '短评打分': 5}
