{'短评内容': '枕头有很大的烟味，位置挺好的，也挺干净，前台妹子挺好的。总体满意枕头有很大的烟味，位置挺好的，也挺干净，前台妹子挺好的。总体满意', '短评打分': 5}
{'短评内容': '不错，值得这个价位', '短评打分': 5}
{'短评内容': '鸡冠花咯么怄气款额', '短评打分': 4}
{'短评内容': '酒店不错，周边环境较好', '短评打分': 4}
{'短评内容': '酒店不错，周边环境较好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境还可以，电视小了一点', '短评打分': 5}
{'短评内容': '位置不错，离万达很近。', '短评打分': 5}
{'短评内容': '很不错，房间大床也大', '短评打分': 5}
{'短评内容': '酒店位于路边，晚上车比较多，标准间有点吵！', '短评打分': 4}
{'短评内容': '适合工作出差，房间性价比不错！', '短评打分': 4}
{'短评内容': '一般，不推荐，隔音差', '短评打分': 3}
{'短评内容': '体验非常好  窗外就是大街 玻璃蛮隔音 不吵', '短评打分': 3}
