{'短评内容': '济源商业区', '短评打分': 5}
{'短评内容': '性价比高，房间一般，这个价钱还算可以。', '短评打分': 4}
{'短评内容': '挨着商业街，吃东西妥妥的', '短评打分': 5}
{'短评内容': '没有早餐，房间内没有大灯，光线比较暗，房间比较小，感觉比较局促，有停车场，还行吧，主要是没有主照明灯不方便。', '短评打分': 4}
{'短评内容': '位置很好，百货大楼附近。停车挺方便的，有自备的停车场。去的时候由于修路，绕了一下。唯一的不舒服就是晚上的时候楼道里比较吵，隔音不太好。但价格合适，也算物有所值吧。', '短评打分': 4}
{'短评内容': '恩恩', '短评打分': 5}
{'短评内容': '空调制冷非常强劲，房间整整洁，舒适，明亮。价比合理。附近吃饭购物都便利。不远处还有个夜市，浓浓的生活气息。推荐。', '短评打分': 5}
{'短评内容': '环境挺好，服务也很到位，下雨天还提供雨伞', '短评打分': 5}
{'短评内容': '定成功的房间到那说没了。。。。。没了没了没了。。。。没了   ', '短评打分': 1}
{'短评内容': '商业街，周边吃饭方便，房间干净！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店卫生可以，设备有待更新，房间门把手带电，总体来说可以！', '短评打分': 4}
{'短评内容': '厕所真垃圾。。。', '短评打分': 2}
{'短评内容': '还行吧，屋里有点怪味', '短评打分': 3}
{'短评内容': '还行吧，属于老城区的中心地带！', '短评打分': 3}
{'短评内容': '很好，很干净，交通方便，下次来初查会继续住这家酒店的', '短评打分': 5}
{'短评内容': '里面环境不错，如果您喜欢闹市并逛街，这是不错的选择，唯一不足是希望早餐改善下。', '短评打分': 5}
{'短评内容': '房内还不错，也挺干净的，就是早餐不好', '短评打分': 3}
{'短评内容': '房间设施装饰什么的都很不错，温馨整洁，就是房间超级超级小 只能放下两张床~ 不过没关系，本来就是睡觉嘛！ 好像是新建的吧？房间里比外面看起来好很多的，价钱也便宜。就是“餐厅”有点惨～～', '短评打分': 5}
