{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '还可以，还可以', '短评打分': 5}
{'短评内容': '酒店紧靠铁道，噪音太大。酒店服务员明明答应一个房间多少钱，结果第二天结算价格比这个高，还不承认答应客户了，不诚信。', '短评打分': 1}
{'短评内容': '酒店还行 价格太乱 比美团上订贵 一塌糊涂！', '短评打分': 3}
{'短评内容': '同样的酒店 同样的房型 比美团贵了80块～', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '上海这个价位住这么大的房间，棒棒的', '短评打分': 5}
{'短评内容': '很干净，服务也还行，附近吃饭买东西都方便', '短评打分': 5}
{'短评内容': '房间大，价格低', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '穆斯林的好住处，交通还算方便，餐厅新疆味纯正，口味也做的不错。房间感觉准三星的，比商务酒店舒适。点个赞！', '短评打分': 5}
{'短评内容': '基本每次有朋友来都会订房在这边，这边主要针对的是石油系统里面参加培训的客人，所以酒店不是很乱，而且房间很大！    阳光大床房比较超值，有很大的落地窗，视野很开阔！洗澡水也比较大，房间相对还算干净！    离火车站，轻轨都比较方便。楼下还有个新疆特色的餐厅', '短评打分': 4}
{'短评内容': '基本每次有朋友来都会订房在这边，这边主要针对的是石油系统里面参加培训的客人，所以酒店不是很乱，而且房间很大！    阳光大床房比较超值，有很大的落地窗，视野很开阔！洗澡水也比较大，房间相对还算干净！    离火车站，轻轨都比较方便。楼下还有个新疆特色的餐厅', '短评打分': 4}
{'短评内容': '还不错，地方干净也很大，这个价格很划算。', '短评打分': 5}
{'短评内容': '正好赶上酒店停水，入住时没有得到提醒，酒店有点老了，早餐很简单，房间设施较旧。', '短评打分': 3}
{'短评内容': '酒店环境卫生很不错，交通也便利，值得推荐', '短评打分': 5}
{'短评内容': '火车站旁，房间大，性价比高！', '短评打分': 4}
{'短评内容': '老酒店了，楼下还有个新疆餐厅，可以吃吃新疆菜什么的。', '短评打分': 3}
{'短评内容': '克拉玛依石油宾馆似给人由石油系统招待所改建的印象。其实，新装修一年多，房间内各项设施都好；房间大、干净；性价比非常好。', '短评打分': 5}
{'短评内容': '        已经入住，酒店不错！性价比上乘', '短评打分': 3}
{'短评内容': '房间很好,干净,离火车站也很近。', '短评打分': 3}
{'短评内容': '酒店不错。新疆朋友可以选择这里。交通也方便。', '短评打分': 5}
{'短评内容': ' 可以离火车轨道较近。', '短评打分': 3}
{'短评内容': '物有所值吧。硬件设施比较好,就是在马路边上有点吵', '短评打分': 5}
{'短评内容': '房间隔音不好，早餐很差，前台的沟通理解能力较差。性价比较低。', '短评打分': 1}
{'短评内容': '床很舒服，淋浴水很好，空间较大。隔音效果一般，睡眠讲究安静的人士不宜。', '短评打分': 5}
{'短评内容': '很好，性价比高。但是靠近地铁和高铁线路，噪声较大。', '短评打分': 5}
{'短评内容': '除了地段差点，绝对是好地方。房间挺大的，落地窗。', '短评打分': 5}
{'短评内容': '实惠的价格，但给人感到愉悦的是酒店优质服务，昨天在换房间过程中，感受到了北方人的质朴。', '短评打分': 5}
{'短评内容': '房间不错，交通也还行，总体挺好的，下次还会考虑。', '短评打分': 5}
{'短评内容': '紧靠轻轨，如晚上不吵，确实物超所值。', '短评打分': 3}
{'短评内容': '性价比较高，但是朝东南房间面向地铁线路，每5分钟会有地铁通过有声音，睡眠时对声音敏感的朋友建议避开这类房间。', '短评打分': 5}
{'短评内容': '从上海站北广场步行很近，设施不错，房间面积尚可，决定明天推掉浦东住宿，在此再延一夜。', '短评打分': 3}
{'短评内容': '基本都不错，如前所述，所以连住了两晚，有个不足，房间隔音不太好', '短评打分': 5}
{'短评内容': '这家酒店离火车站比较近，性价比非常高，房内设施很好，房间干净装修精良，含双早，但是品种不丰富，唯一的不足是酒店周边比较不繁华', '短评打分': 5}
{'短评内容': '老公说不错，房间干净，新疆菜很好吃。交通方便，离地铁一号线很近。', '短评打分': 5}
{'短评内容': '位置靠近汽车总站，步行10分钟可以到，也方便停车。房间很好，设施较新，1.8米的大床很舒服，隔音效果好。裙楼的阿拉丁清真餐厅每晚有西域歌舞表演，羊肉串和馕饼很好吃，中餐厅的早餐很简单，但是家常口味，吃得也很舒服。给个推荐的好评！', '短评打分': 5}
{'短评内容': '酒店还算干净，房间也是挺大的，卫生设备也很齐全，没有什么杂音。但不是很好找，会推荐朋友去的，整体感觉还是不错得\n\n', '短评打分': 5}
{'短评内容': '很不错的酒店，房间比较宽敞，比较干净；两个餐厅都较有特色。就是那个清真餐厅不是和酒店一起的，有时不能和房费一起结算，比较麻烦一些！', '短评打分': 5}
{'短评内容': '房间很大 宽敞 漂亮 干净 尤其是卫生间 真的是很人性化 服务也特别好 这个价位真的很值', '短评打分': 5}
{'短评内容': '这个价位有这个环境已经很不错了.也很干净,新装修的.但是离火车站北广场近离南广场就远了.', '短评打分': 5}
{'短评内容': '应该是附近最好的酒店，价位也合适，设施对得起四星级，两个餐厅的饭菜还不错。', '短评打分': 5}
{'短评内容': '总的来说不错，\n不过前台的确需要培训,查找客人预订信息居然需要半个多小时都找不到', '短评打分': 5}
{'短评内容': '酒店较干净，但离轻轨太近，噪音较大。', '短评打分': 3}
{'短评内容': '真没想到:大上海如此低价能住到条件这么好的酒店!性价比绝无仅有。', '短评打分': 5}
