{'短评内容': '总体环境还不错，有些服务员服务需要改进', '短评打分': 5}
{'短评内容': '这个价位还行', '短评打分': 4}
{'短评内容': '酒店设施不错 卫生也还不错 就是进房间时味道比较重 过一会 开下空调就好了 ', '短评打分': 4}
{'短评内容': '挺好的，服务态度很好，我个人感觉如果是家庭出游可以定它我跟同学感觉不错，价格也合适，卫生也还行，我推荐他。', '短评打分': 5}
{'短评内容': '位置紧凑', '短评打分': 4}
{'短评内容': '住店首选，不二只有去住过才懂得！！不错', '短评打分': 5}
{'短评内容': '不错，服务到位！环境舒适！可以给五星', '短评打分': 5}
{'短评内容': '很不错，服务一流', '短评打分': 5}
{'短评内容': '很不错，继续支持！不用押金方便快捷！服务也到位！', '短评打分': 5}
{'短评内容': '服务到位，房间干净去了好多次了觉得好不错，已经推荐身边朋友，他们也觉得不错！五颗星', '短评打分': 5}
{'短评内容': '环境不错，服务到位，很喜欢！', '短评打分': 5}
{'短评内容': '房间干净舒适，挺不错的', '短评打分': 5}
{'短评内容': '价格比较合理', '短评打分': 4}
{'短评内容': '比较方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '最最好了，大捧了', '短评打分': 5}
{'短评内容': '还比较满意，价格还行吧，连锁酒店的牌子比较信得过', '短评打分': 5}
{'短评内容': '环境不错，设施也很好，服务态度也不错！', '短评打分': 4}
{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '还行吧，总体来说还是比较不错的，有待提高d', '短评打分': 3}
{'短评内容': '还行吧，周边配套设施完善，主要是离我的目的地比较近……', '短评打分': 3}
