{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '                          环境设施齐全……下次还来……非常满意……感谢店家……', '短评打分': 5}
{'短评内容': '图片显示有电脑，但无实物！', '短评打分': 3}
{'短评内容': '好好好晚安', '短评打分': 5}
{'短评内容': '卫生不怎么好', '短评打分': 5}
{'短评内容': '第三晚上住了，难得找了，反正可以停车', '短评打分': 4}
{'短评内容': '第二次', '短评打分': 4}
{'短评内容': '房间大，不过有点旧了', '短评打分': 4}
{'短评内容': '环境不错，设施齐全，周围交通方便，吃饭也方便', '短评打分': 5}
{'短评内容': '环境不错，挨着学校还很安静，里面有电脑可以用。', '短评打分': 5}
{'短评内容': '太差，墙上到处是痰和脚印。再也不去了', '短评打分': 2}
{'短评内容': '酒店位置较偏，环境卫生很差，不隔音，不值这个价，国庆出行将就住了一宿，强烈不推荐。', '短评打分': 3}
{'短评内容': '性价比还不错的，推荐入住', '短评打分': 4}
{'短评内容': '马桶是坏的，地板是坏的，不过价钱还行', '短评打分': 3}
{'短评内容': '房子设施有点旧，但价格比较便宜，w I f i信号不错。', '短评打分': 3}
{'短评内容': '酒店位置还可以，周边吃饭、购物比较方便。不足的是遇到节假日价格就涨得夸张', '短评打分': 5}
{'短评内容': '房间比较大，还算舒适，客服态度超好！', '短评打分': 3}
{'短评内容': '酒店很一般，根本不值那个价格，房间陈旧，卫生也不是很干净', '短评打分': 1}
{'短评内容': '打长途免费，挺实惠。热水很好。空调制热不稳定，需要勤清洗过滤网，总体评价，还可以，周围安静得很。', '短评打分': 5}
{'短评内容': '房间不错，只是卫生间全透明的有点儿不习惯。另外觉得价格有点儿小贵，比起我们在成都住的宾馆，条件相似，价格却贵了几十块。', '短评打分': 5}
{'短评内容': ' 大体都还好', '短评打分': 3}
{'短评内容': '离市区好远啊！而且周边不是很好，房间也显得很劣质，感觉不是很好。', '短评打分': 1}
{'短评内容': '干净卫生但设备陈旧网速太慢。', '短评打分': 3}
{'短评内容': '有点吵，其他还将就，服务人员的态度应该再改善一下就更好了！', '短评打分': 5}
{'短评内容': '还不错的酒店，有停车场免费停车。可惜五一期间涨价近50%，有点过分', '短评打分': 5}
{'短评内容': '还不错的酒店，位置比较好，附件餐饮、超市齐全', '短评打分': 5}
{'短评内容': '酒店房间卫生还可以，位置也不错，有停车场 ，自驾方便', '短评打分': 5}
{'短评内容': '2还好', '短评打分': 3}
{'短评内容': '预订的房间价与门市挂牌价一样!房间差,不安全,四扇推拉窗,一扇也扣锁不上,全活动的!回答是很安全!!!', '短评打分': 3}
{'短评内容': '条件较差，偏贵。', '短评打分': 3}
{'短评内容': '稍微有点不太好找，条件还行，价格很实惠，能免费停车，这点在宜宾比较难找', '短评打分': 5}
{'短评内容': '位置偏远了点   还算干净   价格一般', '短评打分': 1}
