{'短评内容': '免费停车，早餐简单，能吃宝，酒店环境还行', '短评打分': 5}
{'短评内容': '酒店位置还是不错的，免费停车，早餐一般吧，普通样式，', '短评打分': 5}
{'短评内容': '很跟小旅馆一个样', '短评打分': 1}
{'短评内容': '前台浦美女态度好', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '地理位置好找方便，就是设施有点陈旧了', '短评打分': 5}
{'短评内容': '感觉还行吧，要求不高的可以', '短评打分': 5}
{'短评内容': '我朋友说来无锡玩，我就给他们预定了如家酒店，我印象中感觉如家酒店挺好的，这一家也确实不错呢，房价不高，房间也不错，前台服务员的服务也挺好的，环境也不错呢，现在这么冷的天，他们大厅里还有提供自助的咖啡机，一杯咖啡一喝暖洋洋的，想的真周到啊，一边还有个擦鞋机，这服务真心不错的，旁边的交通也方便，出租车24小时的，也有公交车，我们出去玩都可方便了，我朋友也都说这边的晚上好热闹啊。不错的选择，不错的酒店，', '短评打分': 5}
{'短评内容': '梅村的同学结婚，于是我在网上查了靠近梅村古镇的酒店，这家店性价比比较高，通过携程网订的标间，从高速出口下来几分钟就到了，酒店位于无锡高新技术开发区梅村镇嘉禾广场步行街肯德基旁，紧临吴氏宗祠、泰伯庙，五洲国际商业街，吃饭逛街都很方便，到店后整体装潢很温馨，有家的感觉，前台小姑娘非常热情，笑着回答了我们的许多问题。房间里跟干净，还有免费饮料小吃赠送，电视支持点播，晚上也很安静，早餐十五一位，但是种类挺', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '干净卫生，整洁', '短评打分': 5}
{'短评内容': '蛮好，就是离工作地方有点远', '短评打分': 5}
{'短评内容': '房间奇小无比，隔壁就是KTV，吵的根本没办法睡觉', '短评打分': 1}
{'短评内容': '环境还行 也挺干净的！', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '如家性价比挺好，位置在泰伯大道上，在梅村比较热闹地段，外出买点东西什么挺方便，环境也不错，对经常出差得朋友来说，还挺不错得，值得推荐。', '短评打分': 5}
{'短评内容': '环境不错，值得推荐。', '短评打分': 5}
{'短评内容': '环境不错，房间干净，值得推荐。', '短评打分': 5}
