{'短评内容': '好好好好好啊！', '短评打分': 5}
{'短评内容': '酒店装修时间有点久了！可酒店的服务特别好！真正有用户至上的感觉！洗脚盆，茶水，夜宵……还有挺丰富的早餐！欢迎大家来到！！', '短评打分': 5}
{'短评内容': '房间不错，就是卫生间有点小，还有点渗水，其他不错，入住舒管家就送来一杯热茶。晚上还有水果赠送。退房的时候前台戴眼镜那小伙也挺热情的，还没到前台，就把房卡接下了，隔得太远，没看到他的名字。', '短评打分': 4}
{'短评内容': '虽然设施有点老 但是卫生很干净 位置好  而且从未有过如此周到的待遇   极力推荐', '短评打分': 5}
{'短评内容': '不是豪华的酒店，却有豪华的服务，客人的个性要求贴心管家都会尽可能的满足，还没有进房间贴心管家就把空调开启了，进了房间立即送来热毛巾，要筷子、盐、醋、酱也会免费提供，真的很贴心！', '短评打分': 4}
{'短评内容': '服务热情周到 很贴心', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '服务超级到位，凌晨2点，入住，服务员又是拉行李又是送水果送小吃。房间设施齐全！', '短评打分': 5}
{'短评内容': '免费升级到商务套房，非常好！', '短评打分': 5}
{'短评内容': '惊喜！房间大，服务好，还有宵夜和早点送到房间，必须全五星。服务员看见儿子在打游戏还专门给了台灯，宵夜是黑米粥，熬的非常好，比有些酒店的正餐还棒。以后去汉中必须住这里！强烈推荐。', '短评打分': 5}
{'短评内容': '很好，经常住。', '短评打分': 5}
{'短评内容': '不错不错，服务很贴心，出行很方便，推荐！', '短评打分': 5}
{'短评内容': '酒店环境很好，非常满意！', '短评打分': 4}
{'短评内容': '服务热情周到，非常满意！', '短评打分': 5}
{'短评内容': '干净 舒服 就是离商圈稍远！', '短评打分': 3}
{'短评内容': '各方面都很好！服务员还帮我洗了臭袜子！五星点赞！', '短评打分': 5}
