{'短评内容': '早餐丰富，服务好，就是没有供暖，房间外面冷', '短评打分': 5}
{'短评内容': '就是不能延迟退房，12点退！有点不合情哈！', '短评打分': 5}
{'短评内容': '在这种地方，算可以吧，不能有要求', '短评打分': 4}
{'短评内容': '酒店位于景区里环境优秀，早餐品种丰富更新菜也比较快，有免费停车场，房间很大酒店用餐价格不贵菜非常好吃尤其推荐羊杂汤，有点度假村的感觉很适合带孩子住，酒店前台、餐饮工作人员的服务态度非常好', '短评打分': 5}
{'短评内容': '酒店位于景区里环境优秀，早餐品种丰富更新菜也比较快，有免费停车场，房间很大酒店用餐价格不贵菜非常好吃尤其推荐羊杂汤，有点度假村的感觉很适合带孩子住，酒店前台、餐饮工作人员的服务态度非常好', '短评打分': 5}
{'短评内容': '房间很大，早餐还不错。就是交通有些别扭。', '短评打分': 5}
{'短评内容': '位置在风景区，环境不错，冬季有点凄凉，房间很大，设施一般，早餐比较简单，300元的价格，也算可以吧。', '短评打分': 4}
{'短评内容': '超级好！卫生真是没的说！干净整洁、住着特别的舒心舒服！服务也是非常的好！态度亲和而且服务周到！设施都很新而且很好用！房间宽敞明亮！隔音效果也很好很安静坏境很好！希望可以越来越好！下次出差还住这里', '短评打分': 5}
{'短评内容': '很好的饭点，推荐！', '短评打分': 5}
{'短评内容': '有些陈旧', '短评打分': 5}
{'短评内容': '环境不错，就是冬天人少，价格也便宜呢，周边不远也有饭店，房间很大，总体不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境可以，就是没有早餐', '短评打分': 4}
{'短评内容': '好好好，环境好，适合度假', '短评打分': 5}
{'短评内容': '很好 价格很便宜', '短评打分': 5}
{'短评内容': '景观环境好；交通方便；自助餐不错；前台服务好。总体性价比高，以后到青州也是首选。问题也有：一是装修细节，但可以不强求；二是卫生间洗脸盆的高度有点低，成年人基本上是撅着腚，哈哈；三是隔音不好。', '短评打分': 5}
{'短评内容': '硬件很好，服务欠佳，尤其是西餐厅除汉堡三明治外几乎没有选择。可能与比较偏远人气不旺有关。', '短评打分': 3}
{'短评内容': '环境可以服务一般，前台人太少，办理业务半小时。', '短评打分': 3}
{'短评内容': '非常满意。', '短评打分': 3}
{'短评内容': '酒店在风景区，环境优美，而且空气也特别清新，文凭和丫头住的是大床房，外面就是山，风景不错。早餐时自助的，样品多，口味不错。房间很大，床也很大。还有游泳池，水很干净，我们连续两天都游泳了。不足之处是离驼山景区其实比较远，不是网上说的只有200米，恐怕要有1000米多，再就是零点吃饭的人很少，我们就没在酒店吃，到外面吃的炖鸡，很好吃', '短评打分': 5}
{'短评内容': '位置很好，餐厅味道也不错\n服务态度凑合吧\n适合休闲也适合商务', '短评打分': 5}
{'短评内容': '是个不错的酒店但软件服务还和大五星有点距离', '短评打分': 5}
{'短评内容': '酒店周边环境很好，而且很安静，住着特别舒适，环境也好.', '短评打分': 5}
{'短评内容': '酒店在风景区，环境优美，而且空气也特别清新，住在这里感觉特别舒服.', '短评打分': 5}
{'短评内容': '酒店没有紧邻着市区，所以周边环境很清静，空气也特别好，住着感觉很舒服.', '短评打分': 5}
{'短评内容': '旅游过来，住在这里条件非常不错，景色好，而且在风景区里面，位置极佳.', '短评打分': 5}
{'短评内容': '5星的酒店，设计理念特别好，布局装修都不错，住着挺好的，而且位置好.', '短评打分': 5}
{'短评内容': '房间打扫的很干净，设施非常完善，很新。', '短评打分': 5}
{'短评内容': '房间装饰的很温馨，环境特好，适合旅游居住。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，服务很好，卫生条件也很干净，值得推荐。', '短评打分': 5}
{'短评内容': '环境一流，早餐价格便宜，很不错', '短评打分': 5}
{'短评内容': '布置的很人性化，服务员素质较高，就是酒店周边便利店少些。', '短评打分': 5}
