{'短评内容': '一般，环境卫生有待提高。', '短评打分': 2}
{'短评内容': '还可以吧。', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '一般！！！！', '短评打分': 4}
{'短评内容': '要是能够再干净一点就更好了，只是睡一晚，这价格还是可以的，不知道其它酒店是怎么样的，这环境还是需要再改善', '短评打分': 3}
{'短评内容': '不错，已经住过几次了', '短评打分': 5}
{'短评内容': '几次都住这，挺不错的', '短评打分': 5}
{'短评内容': '很不错，下次来还去', '短评打分': 5}
{'短评内容': '不错，服务也很好', '短评打分': 5}
{'短评内容': '房间很不错，很干净，机场旁边的宾馆竟然这么便宜，这么快捷，着实不可思议！', '短评打分': 5}
{'短评内容': '服务环境不错，', '短评打分': 5}
{'短评内容': '宾馆还行，就是WiFi太垃圾了，', '短评打分': 5}
{'短评内容': '原来都有接送的。现在居然没有了。浪费我的时间。早知道就不住她家了。', '短评打分': 1}
{'短评内容': '内饰比较陈旧', '短评打分': 4}
{'短评内容': '24小时接送，方便', '短评打分': 5}
{'短评内容': '很好非常好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格便宜。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '前台人员比较冷，空调声音很响，房间内还比较干净，', '短评打分': 4}
{'短评内容': '地理位置近机场，还有车免费接送服务！这对飞机早起飞很重要！房间隔音不好，楼上昨晚不知搞什么，半夜了脚步声还很大！房间卫生不错，前台叫醒服务挺准时的！', '短评打分': 3}
{'短评内容': '其实酒店的设施看起来不是很新。但是我们只是住一晚没有多大要求，只求能洗个热水澡就满足，酒店这一点有做到，出水很快。最重要的是酒店免费接机，并且隔天还免费送我们去地铁站，这样的价格能做到这种服务真的很划算，强力推荐哦。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '很好满意100', '短评打分': 5}
{'短评内容': '这个酒店条件一般，但是服务确实相当的周到，酒店员工会提前给你打电话和发短信，告诉你接站地点，接站人电话。我忘记告诉她叫早了，只告诉去机场的时间，没想到的他们都想到了，接机人员态度很好，亲切，贴心！总之满意100.', '短评打分': 5}
{'短评内容': '物有所值、方便、管接送机、服务好', '短评打分': 5}
{'短评内容': '物有所值、方便、管接送机、服务好，', '短评打分': 5}
{'短评内容': '很好 下次我还住这！很方便', '短评打分': 5}
{'短评内容': '看了好评才选的这家宾馆，果然名不虚传。接机服务特别好。我们到的时候都快夜里两点了，一个电话之后几分钟时间就坐上了刘生的车。一路聊着天到宾馆，感觉他人特别好。宾馆当然不是什么豪华的，但很贴心地设了免费洗衣房，前台服务员也特别热情，有宾至如归的感觉！', '短评打分': 5}
{'短评内容': '机场接机很方便 还配有电脑上网不错 附近肯德基 超市很近', '短评打分': 5}
{'短评内容': '亲身体验,本店离宝安机场虽然有点远,但服务比较热情,有车接送!这个价格,总体来说不错.下次还会光顾!谢谢!', '短评打分': 5}
{'短评内容': '接送很专业，房间也很舒适，满意', '短评打分': 3}
{'短评内容': '我住的是大床房，室内环境很不错，很干净，洗手台很宽。抽屉里面有一些外卖的叫餐宣传单，不过我到那里比较晚外卖已经下班了。登记入住的时候会询问你的航班时间，然后确定送机时间，第二天会提前电话提醒，很贴心。如果以后有机会还会再选择这里的。', '短评打分': 5}
{'短评内容': '酒店住宿还算干净舒适，免费接机很不错，飞机晚点，已经凌晨2点多，打电话，司机很快就到了，第二天又免费送到地铁站。有一点不太方便的就是周围太冷清，除了小便利店，几乎没有吃饭的地方~', '短评打分': 5}
{'短评内容': '凌晨1点到机场，和接机的刘生电话联系后居然10分钟之内就到了，感动。125元住的是套间，晚上睡觉很安静，宾馆附近有个好像是万家乐广场，有肯德基，真功夫，楼上还有超市，很方便。今后有朋友在深圳机场中转的话，一定会大力推荐的。', '短评打分': 5}
{'短评内容': '服务人性化性价比高', '短评打分': 3}
{'短评内容': '总的来说价格较低，但是拖鞋不是一次性的，这点需改进，即使你房价提高五块钱换双一次性拖鞋。我想大家还是很高兴接受的。最高兴的是有接送机服务，这点很好，而且前台会打电话提醒你该出发了，司机师傅也蛮好的，会告诉你附近吃饭的地方。适合赶早班飞机的旅客居住。', '短评打分': 5}
{'短评内容': '\u3000\u3000让我感到最满意的是酒店免费接送服务，而且酒店离机场很近，住的环境也还行，对得起这个价格了。下次如果到深圳，一定会选择这个酒店的。', '短评打分': 5}
{'短评内容': '  酒店还不错，离机场虽然有点远但有接机，还算比较干净，有热水，标双空间也够大，唯一美中不足的是晚上睡觉外面太乱，一晚上醒了6、7次。\n  老板人还是很好的。酒店也很好，怎么说环境乱也不是他们的错。', '短评打分': 5}
{'短评内容': '感觉挺不错的，交通便利，还有车接送，非常好', '短评打分': 5}
{'短评内容': '从香港回北京，选了这家距机场近的地方住一宿。正值酒店门前修路，下完雨很泥泞。卫生条件一般，装修陈旧，房间里有一股很大的烟味，可能是从其他房间窜过来的，卫生间排风扇噪声很大。115元团购的，比较便宜，住在504，楼下是KTV，晚上音乐声很大隔音差，还好困极了还能睡着。距离肯德基和真功夫要走1站地左右距离，地处开发区到处都是打工仔和打工妹，多少有点不安全感。房间里有电脑，但是我没打开。卫生间的顶棚是蓝', '短评打分': 5}
{'短评内容': '私人经营的酒店，有面包车机场接机，但要接好几个人一起走。也可以免费送到地铁站。离机场不太近，酒店比较小，但是设备和服务比较全，比较干净，也比较贴心。作为家庭旅游，如果不追求星级酒店的话，这里是不错的选择。', '短评打分': 5}
{'短评内容': '机场接送服务很好，离机场十分钟车程，性价比高。', '短评打分': 3}
{'短评内容': '很好的说 司机啊 服务啊 都很到位 超级喜欢', '短评打分': 5}
{'短评内容': '由于航班延误下飞机比较晚，第二天很早出门，但老板还是乐意接送，这点做得很好，其它还过得去，睡得也安稳…', '短评打分': 3}
{'短评内容': '总体不错，性价比较高，房间还有电脑。不足之处就是房间没有蚊香片，而且我住的那间屋子墙上整晚都在滴水，搞得我没睡好。机场接送服务很贴心。', '短评打分': 5}
{'短评内容': '酒店干净，有电脑免费使用，工作人员都比较热情，最好的就是酒店的接送服务，完全免费不说我们的飞机晚点了几个小时才到一个电话几分钟马上过来接，一句怨言都没有，第二天也安排好时间动我们去坐地铁，很贴心！', '短评打分': 5}
{'短评内容': '酒店接送服务还挺好的，不过开了空调很干燥…不知道这个问题能不能解决掉…价格比较吸引人……', '短评打分': 3}
{'短评内容': '这家挺好的，我住的房间安静，干净，经济实惠，有机会还住这家！', '短评打分': 5}
{'短评内容': '服务很周到，专车接送去机场和地铁。', '短评打分': 3}
{'短评内容': '不错，还有车接送去飞机场，下次去深圳还去这里', '短评打分': 5}
{'短评内容': '接机送机服务这个特别好，飞机到后，打了个电话，十分钟后酒店就派车来接人了，而且快到酒店时候，司机还给我们介绍了附近吃饭的地方，是小吃一条街、、、、', '短评打分': 5}
{'短评内容': '不错~ +U甘不错~ +U甘不错~ +U甘', '短评打分': 5}
{'短评内容': '不错，物美价廉~  适合赶早班飞机，早上整点发车去机场 ', '短评打分': 5}
{'短评内容': '酒店的服务很好，管接送。去机场很方便。不要求豪华型酒店仅方便搭飞机的，推荐', '短评打分': 5}
{'短评内容': '性价比不错，该有都有，服务很好，虽然房间有点味道，能开窗不错', '短评打分': 5}
{'短评内容': '免费接、送机，本来只打算住1天，后面又多住了2天，每天到地铁口接送，性价比很高。如果不是非要入住4、5星级酒店，推荐此家。', '短评打分': 5}
{'短评内容': '平时点评都是简简单单，但是这次必须得热真详细，因为这家酒店实在是好到极点了。首先，105的价格（单人房）在深圳算是便宜到家了，但是房间里电脑，电视全部都有，而且干净整洁；其次，酒店可以安排接送机，司机师傅相当热情，这是在深圳啊，105的价格还有免费接送机服务，哪里找啊！3.打个电话，各种快餐可以直接送进房间，方便至极。总之，这个酒店很棒，下次过去肯定还住', '短评打分': 5}
{'短评内容': '很方便 离机场比较近 有接送机 就是有点吵 ', '短评打分': 5}
{'短评内容': '酒店服务不错，房间东西配置很少，价格很不错', '短评打分': 3}
{'短评内容': '环境还可以，就是步行有点远，一定要车接送才行', '短评打分': 5}
{'短评内容': '环境卫生.服务态度好.机场专车接送', '短评打分': 3}
{'短评内容': '很满意，老板很热情，接送都很尽责，还帮我们指路，房间很干净，不大但有诚意，100分', '短评打分': 3}
{'短评内容': '在这里要感谢酒店的老板以及员工，让我们感到了体贴、热情、周到的服务；我们带的宝宝一家三口是11月14号晚上到深圳机场15号飞马来西亚的，因为有宝宝，所以提前与酒店联系，前台给了经理的电话，在我们出站后酒店车已经在外等了,到了酒店前台，经理吩咐给间大点的房间，因为我们行礼较多还带的宝宝，等办好手续，只见两个员工很热情的帮我们拿行礼到房间，我跟服务生说:"你们经理人很好呀，应该对你们也很好吧?""他是', '短评打分': 5}
{'短评内容': '相当不错,服务很满意。设施也不错。。接机送机都相当到位', '短评打分': 5}
{'短评内容': '我是看了网友的评论去住的，从宝安汽车站打车去花了我65块大洋，心疼啊。不过酒店已经做到非常好了，专车接送地铁站和机场的客人。还有个大姐帮忙拎行李，我190的体重，不好意思让人家拎，但人家还是送我到房间门口，非常好~~~房间还有电脑，里面装了好多主流的游戏。爽啊。强烈推荐', '短评打分': 5}
{'短评内容': '总体还好，朋友到了机场那里，司机按时去接、', '短评打分': 5}
{'短评内容': '干静卫生，专车接送。\r\n', '短评打分': 3}
{'短评内容': '机场接送免费，房间也好，价格便宜，服务周到！', '短评打分': 3}
{'短评内容': '还可以，值得推荐，最主要是有接机的车。方便。', '短评打分': 5}
{'短评内容': '便宜实惠,干净，服务周到。', '短评打分': 3}
{'短评内容': '价格实惠 较干净 床有点硬 离机场近 免费接送机 服务态度好 肯帮忙 ', '短评打分': 5}
{'短评内容': '老板态度挺好，服务周到,以后还会光顾哦，就是空调太老旧了，该换了', '短评打分': 5}
{'短评内容': '酒店随然有点偏旧，不过里面很干净，服务很好，很会替顾客着想，有免费到机场接送的车子，价钱也很优惠的，推荐！', '短评打分': 3}
{'短评内容': '设施齐全，卫生条件也可以，性价比很高。特别是机场接送和上网电脑超值！已经第二次住了，下次还住这。', '短评打分': 5}
{'短评内容': '非常满意！服务态度不比5星级酒店差。接机，送机很方便。房间也很干净。如果只住一两天很好。住时间长了可能不是很方便。', '短评打分': 5}
{'短评内容': '酒店虽然比较旧，但是让人感觉是用心为客人服务的，免费的接送机，还有电脑旁配的各种手机充电的接口，非常细心', '短评打分': 5}
{'短评内容': '服务态度很好，我们飞机延误了一个多小时，都凌晨一点半了，老板还亲自接机，走的时候，虽然我们没有预约车，但老板二话不说就送我们到机场了。。。', '短评打分': 5}
{'短评内容': '相当不错的酒店，我觉得很值，性价比超高。感觉对住客特别放心，能够在深圳住到这么高比价的酒店 相当不错了。', '短评打分': 5}
{'短评内容': '很不错，免费接送．老板人很好．性价比高！比较适合转机临时住一下．不错！房間不是太大，不过挺干净的．由于是早上的第一班飞机，晚上才到的，似乎是老板亲自开车接的．很快就到了，第二天六点就送去机场了！很不错，以后坐头班级还会住那里的！好评！！！', '短评打分': 5}
{'短评内容': '环境还不错哦，还有接送机场服务', '短评打分': 3}
{'短评内容': '老板服务不错，有接送机场，性价比不错，挺安静的', '短评打分': 5}
{'短评内容': '房间很小但很干净老板也很热情 ，这样的价格住这样的房间不错', '短评打分': 5}
{'短评内容': '态度很好，房间性价比合理,接机送机服务很周到', '短评打分': 5}
{'短评内容': '离机场5公里。有车免费接送，服务周到。房间很大很宽敞，服务人员很热情，晚上很安静，睡得很香。电视频道比较少。性价比不错。', '短评打分': 5}
{'短评内容': '很实惠的小旅馆，送接机的服务很不错，司机刘师傅很友善，虽然设施比较陈旧，但临时住住的话还是可以的', '短评打分': 5}
{'短评内容': '提供免费机场接送服务，第二天还给我送到地铁站，房间里有电脑，电脑也很好，服务很周到，很好很满意！', '短评打分': 5}
{'短评内容': '＋接送都有，房间内也很干净，空调电视电脑都有，很满意', '短评打分': 3}
{'短评内容': '经济实惠，老板人很不错，免费到机场接机！', '短评打分': 5}
{'短评内容': '基本算不错，还有车接送，只是接的时候有点慢，等了20分钟', '短评打分': 5}
{'短评内容': ' 很好的服务态度,设施一般', '短评打分': 3}
{'短评内容': '酒店人员态度非常好，还免费送机，下次还会去', '短评打分': 5}
