{'短评内容': '很一般，但位置不错，附近就是人大地铁站。', '短评打分': 3}
{'短评内容': '方便，但酒店不是很干净', '短评打分': 5}
{'短评内容': '忘记点评了，酒店位置很好，在地铁四号线出口附近，交通便利，离人民大学不到一公里，就是酒店装修久了，设备陈旧，卫生条件不是很好', '短评打分': 4}
{'短评内容': '性价比还可以，其他没什么可说的', '短评打分': 3}
{'短评内容': '很一般很一般很一般很一般很一般很一般', '短评打分': 3}
{'短评内容': '一家三口出行住，离四号地铁线很近，最大优势', '短评打分': 4}
{'短评内容': '地段比较好', '短评打分': 4}
{'短评内容': '设施有些陈旧，位置挺不错，主要是离人大比较近，方便考试。', '短评打分': 5}
{'短评内容': '设施老旧，地板和厕所都很脏，洗澡水小，一股发霉的味道。附近餐馆多，配套圈，靠近地铁。这价格是这样的了～很将就着住', '短评打分': 3}
{'短评内容': '环境什么的确实一般，不过考虑到北京房价，还算是这个价格。', '短评打分': 4}
{'短评内容': '还可以，周边不是那么繁华', '短评打分': 4}
{'短评内容': '环境不太好，这两天没有热水。隔音很差。', '短评打分': 4}
{'短评内容': '整体而言还是可以的，地理位置那是相当的方便，门口公交、地铁、机场大巴都有，而且周边都是吃饭的地方，大型超市，双安百货都在周边。房间有点小，放电脑的地方没有。酒店的电源位置有点诡异在床头柜的后面，这个不是很合理。  性价比很高，出差啥的还是可以考虑的。  建议屋子里的电视换成挂壁式的，就有地方放电脑了。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': ' 酒店交通很方便，出了门就是公交车站，周围是女人街小吃，屋子卫生也还可以，旅行中转站还不错', '短评打分': 3}
{'短评内容': '酒店很小。卫生也不让人满意。地理位置确实是不错 ', '短评打分': 3}
{'短评内容': '酒店很小。卫生也不让人满意。地理位置确实是不错 ', '短评打分': 3}
{'短评内容': '条件很一般，而且价格比较贵。如果价格在150一下的话还可以考虑。', '短评打分': 1}
{'短评内容': '挺好的，挺干净，服务也不错，区位感觉安全，周围设施便利，地铁和公交都很方便', '短评打分': 5}
{'短评内容': '这家酒店很好，干净，整洁，交通方便，紧邻地铁站，购物方便，旁边有大超市，饮食方便，周围好多小吃和饭店，老板人也很好，服务态度好', '短评打分': 5}
{'短评内容': '交通方便，地铁很近。但是房间太小，电视图像不清楚，房间隔音不好，入住人员复杂。到人民大学办事可住', '短评打分': 5}
