{'短评内容': '', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错11，', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '本次出游最满意的酒店', '短评打分': 5}
{'短评内容': '早餐只提供米线', '短评打分': 4}
{'短评内容': '一般一般。老宾馆', '短评打分': 3}
{'短评内容': '过桥米线早餐好吃。', '短评打分': 5}
{'短评内容': '尘大了点，还好阿姨经常保洁', '短评打分': 4}
{'短评内容': '选择这个酒店纯粹是被曾经接待过中央领导人的酒店宣传所误导，现在酒店一楼二楼的房间基本上都已经被赌石的商户租赁啦，感觉怪怪的挺吓人的，凌晨一点多还有匡匡的声音。我老婆说住在这里感觉就像住在农家乐的桑拿浴房里，呵呵。住了一天第二天就逃了，哈哈！', '短评打分': 2}
{'短评内容': '一个字：烂！两个字：太烂！三个字：还是烂！四个字：实在太烂！', '短评打分': 1}
{'短评内容': '一共四层，没有电梯，附近大部分是手机店，紧邻边贸街。', '短评打分': 4}
{'短评内容': '很干净的宾馆，热水很足', '短评打分': 3}
{'短评内容': '很干净的酒店，热水很够', '短评打分': 3}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '环境不错，交通便利，酒店不远处有一家沙县小吃，特别是我们老陕最爱吃的面，非常难得，酒店服务及设施非常也满意。', '短评打分': 5}
