{'短评内容': '很好。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间还是不错的，关键是wifi可以再加强！！！', '短评打分': 5}
{'短评内容': '洒店位置很好，离宜昌东站公交只有两站地，就在公交站牌的路边，非常好找。房间干净卫生，服务员也很热情，给个好评。唯一不足的是洒店设施有些陈旧，特别是卫生间的花撒是坏的，希望尽快维修更换。', '短评打分': 5}
{'短评内容': '很方便，就在宜昌东站附近，附近有商场，吃饭购物都比较方便，门口就是公交车站，空调 热水都很满意，很不错', '短评打分': 5}
{'短评内容': '价格便宜，环境不错，离车站近，方便', '短评打分': 5}
{'短评内容': '环境还可以，地处繁华路段很方便', '短评打分': 5}
{'短评内容': '酒店交通方便，东站繁华地带，很方便快捷！', '短评打分': 5}
{'短评内容': '房间设施很齐全，就是房费与网上订的不一致，也许是我优惠卷用完的问题。总起点个赞吧。', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '酒店位置好，离火车东站近，价格经济，就是房间有小卡片，还有保健电话。', '短评打分': 4}
{'短评内容': '环境不错，卫生干净，国庆假日价格比较高，没早餐，不方便！', '短评打分': 5}
{'短评内容': '闹中取静的酒店，在万达广场的楼上，饮食购物两不误', '短评打分': 5}
{'短评内容': '空调真不怎样，半夜像拖拉机一样响。还以为是两间套房，就一间两张床。', '短评打分': 3}
{'短评内容': '酒店靠近公交站台，出行方便。', '短评打分': 4}
{'短评内容': '网速太慢，房间里塞的都是小卡片！只能说一般般！', '短评打分': 3}
