{'短评内容': '酒店位置不错，交通方便，环境也不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很热情', '短评打分': 5}
{'短评内容': '房间为生还不错，被子什么的都还挺干净，屋里的灯光稍微有点暗。刚开灯时候特别暗，开一会儿会稍微好点，但是还是不算太亮。稍微有点压抑。床上用品也看不大清楚，第二天早上天亮后发现有长头发，（我是寸头）不过总体来说还是性价比蛮高呢酒店', '短评打分': 5}
{'短评内容': '有停车场，房间很干净，环境不错，性价比高', '短评打分': 5}
{'短评内容': '感觉很好，前台服务好', '短评打分': 5}
{'短评内容': '挺好的，位置还算方便，卫生也可以', '短评打分': 5}
{'短评内容': '很好，很舒服', '短评打分': 5}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '没暖气，中央空调需要进入房间才开 ，凉嗖嗖。价格还好', '短评打分': 4}
{'短评内容': '非常安静，交通也不错，差旅好选择', '短评打分': 4}
{'短评内容': '经常住这家 整体不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好，客房蛮干净。', '短评打分': 4}
{'短评内容': '呃', '短评打分': 3}
{'短评内容': '距离单位很近，招待客人方便，环境好可停车，推荐！', '短评打分': 5}
{'短评内容': '已经入住了几次,这次选择了零压大房,记忆枕相当赞,保证了一夜好眠.  而且酒店位置很好,去哪里都方便,性价比高呀.', '短评打分': 5}
{'短评内容': '入住了 套房 面积够大 一家入住正好！', '短评打分': 3}
{'短评内容': '汉庭南大街店门牌小，进去感觉整洁干净，服务人员也都很有礼貌。早饭也蛮丰盛，携一家老小住的家庭房，不算挤，满意！', '短评打分': 3}
{'短评内容': '订的家庭房，大的出乎意料，卧室一张1.8米的大床，厅里2张1.2米的小床，并且电视，空调，网线什么的都是分开的，互不影响。住着非常舒服，住两家人也绰绰有余了！\n', '短评打分': 5}
{'短评内容': '汉庭一如既往 无论哪个城市 品质如一 南大街店交通便利 步行十分钟便到张裕博物馆', '短评打分': 3}
{'短评内容': '干净干净干净干净干净干净干净干净干净干净干净干净干净干净', '短评打分': 5}
{'短评内容': '地理位置很好，周边吃喝玩乐都很方便，房间也还干净整洁', '短评打分': 5}
{'短评内容': '位置很方便，卫生干净，早餐也挺好，给父母订的，他们很满意。', '短评打分': 5}
{'短评内容': '很干净整洁，服务也很好，早餐也不错，离滨海公园很近，可以到海边走走，不错的酒店', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '位置优越，服务也好', '短评打分': 3}
{'短评内容': '离海近，服务好，早餐也好，二楼还有餐馆', '短评打分': 3}
{'短评内容': '第一天入住洗澡的水龙头是坏的，水乱洒水。我不管他，将就着用了。第二天换了水龙头，水龙头的架子有坏了。网线也不能上，第二天才帮我修好。', '短评打分': 1}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '还不错的，地点挺好的，周围的小饭馆也不错', '短评打分': 5}
