{'descr': '比较干净，相对于价位蛮好的。', 'star': 5}
{'descr': '服务人员的态度真的是太好啦 非常满意这个价格可以住到地理位置这么好的地方 离地铁三分钟走到 非常方便了', 'star': 5}
{'descr': '挺好挺到位', 'star': 5}
{'descr': '位置还可以，总体来说很安静，院内有停车场，附近商业区较少，建议自带饮用水', 'star': 3}
{'descr': '除了没有餐厅其他都很好！', 'star': 5}
{'descr': '很好很强大啦啦啦啦啦啦啦啦啦啦', 'star': 5}
{'descr': '还可以去', 'star': 5}
{'descr': '酒店还可以，就是有点老旧了', 'star': 5}
{'descr': '还没入住，价格便宜啦，快抢', 'star': 5}
{'descr': '不错挺好的物流也很快的', 'star': 5}
{'descr': '离地铁站近，交通方便，房间卫生好，早餐也满意。', 'star': 5}
{'descr': '环境还不错，价格挺实惠的', 'star': 5}
{'descr': '还不错，价格实惠，环境挺好的', 'star': 5}
{'descr': '服务好', 'star': 5}
{'descr': '服务好', 'star': 5}
{'descr': '卫生干净，交通方便，经济实惠', 'star': 5}
{'descr': '有点小可惜，最后一天才到这里住，不过还是很满意的，就是不太好找吃的，对面那个卤煮火烧，个人觉得不行不行，完全的不行。。。', 'star': 5}
{'descr': '酒店服务很好！', 'star': 5}
{'descr': '挺好的，离地铁站也近', 'star': 5}
{'descr': '安全、卫生，交通方便！', 'star': 5}
{'descr': '安全、卫生，交通方便！', 'star': 5}
{'descr': '房间虽小，但还是挺干净的，设施也齐全，但宾馆附近吃的不多', 'star': 5}
{'descr': '服务好，有小礼物送，很好', 'star': 5}
{'descr': '距离5号线天坛东站比较近，从c出站口出来直走几分钟就到了，卫生和服务都比较满意，当然隔音效果和上海的如家一样还够好', 'star': 5}
{'descr': '当天晚上入住发现床单上有霉斑、还有毛发，前一个客人退房后床单都没换过，什么服务啊！房门里面锁不了，到第3天早上发现在房门外不用锁也能开门，吓我一跳，差点人没被偷走，维修人员修了以后房卡开不了，每次进房都要服务员来开门，到退房那天还没修好。卫生间地漏排水差，手机信号弱。', 'star': 1}
{'descr': '交通很方便，离地铁5号线天坛东门站C出口非常近，步行2-3分钟。门口也有多条公交车，我们从故宫北门出来直接坐公交就回来了。\n前台很热情，进出都会主动说“你好”打招呼，还可以借伞。\n我们定了两个大床间，房间虽然不大，但是很干净舒心。\n入住的第二天晚上发生个小插曲，父母的房间突然跳电，老人正在洗澡，幸好住隔壁，大声叫我就听见了。赶紧打电话到前台，维修人员倒是立马就来了，检查了线路没发现异常，把跳闸的开', 'star': 5}
{'descr': '离地铁还比较近，移动信号太差 基本就是没有', 'star': 5}
{'descr': '不愧为全国连锁酒店，非常干净，关键是离地铁站很近，交通很便利。就是吃东西不太方便，要走出去七八分钟才能找到吃的地。其他一切都很好。', 'star': 5}
{'descr': '就是房间小了点，电视是壁挂的，过道不注意会碰到电视，电视可以插USB看电影很方便，房间内干净，而且特别安静', 'star': 5}
{'descr': '离地铁很近，房间小，床很舒服，就地段而言性价比还算不错，只是房间里没手机信号。', 'star': 5}
{'descr': '房间较小，卫生好，床上用品很不错，性价比较高，就是房间里没手机信号。', 'star': 3}
