{'短评内容': '态度好，加了一床被子，干净整洁，卫生', '短评打分': 5}
{'短评内容': '位置好有早餐，性价比高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐品种多味道不错，位置在市中心也方便去玩，停车也方便', '短评打分': 5}
{'短评内容': '连续住了几天，不错', '短评打分': 5}
{'短评内容': '卫生打扫不彻底，安全套用过的包装袋还在外面放着，被小孩子拿起来玩，并且之前的外卖用品包装袋打开了误会是我们打开的！不愉快！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度很好，酒店设施一般，住酒店可以免费泡温泉，离市中心很近，逛街很方便，总体来说还是很不错的', '短评打分': 4}
{'短评内容': '环境，服务态度非常好', '短评打分': 5}
{'短评内容': '感觉不错，服务很好，还有早餐', '短评打分': 5}
{'短评内容': '房间很大，不', '短评打分': 4}
{'短评内容': '网络极慢，他们说带宽小了点。', '短评打分': 3}
{'短评内容': '还可以，位置在市区内，价格在当地不贵也不便宜。', '短评打分': 3}
{'短评内容': '性价比还好，各方面也可以，总的来说还行吧，不错，不错', '短评打分': 5}
{'短评内容': '无线信号不好，很差，', '短评打分': 3}
