{'descr': '酒店好 很舒适', 'star': 5}
{'descr': '好，物美价廉，干净，交通方便的很，离地铁特别特别近，2个口，7号离超市近，吃喝玩乐都再附近，4号口梨医院近，方便的很', 'star': 5}
{'descr': '周围吃饭方便', 'star': 4}
{'descr': '位置不错，挺大的。适合带孩子。性价比高。', 'star': 4}
{'descr': '很干净 离医院近', 'star': 5}
{'descr': '住了一晚 立马换酒店了', 'star': 2}
{'descr': '价格变动太大 一天一个价', 'star': 4}
{'descr': '很方便', 'star': 5}
{'descr': '是这样的，我和朋友出门旅游，同时想到海宁买点皮衣、包包什么的。由于不是专程去的，所以，没有提前预定目标、更找不到合适我的酒店。到了之后，就在皮革城附近网上搜索，感觉这家不错。就定下来了。结果，一入住，发现比我原来想象的要好。周边环境好。吃饭也方便，设施齐全。所以十分满意。我计划明年再来一次。还住这里。朋友们可以试试。绝对暖心。0k！', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '挺干净', 'star': 5}
{'descr': '总体还是不错的，房型、设施、环境和全季差不多，但是性价比比全季高多了。', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '还可以。。。。。。。。。。。。。', 'star': 5}
{'descr': '改了咋啊。。。。。。。。。111。。', 'star': 5}
{'descr': '还行吧，离红房子医院很近，去医院很方便', 'star': 5}
{'descr': '床挺软，有吹风机设施，卫生挺干净的', 'star': 4}
{'descr': '每天都有往屋里扔小卡片的 真讨厌', 'star': 4}
{'descr': '经常住如家，应该很不错，他们去旅游暂时还没回来！', 'star': 5}
{'descr': '卫生还好，就是空调的声音实在大，本来进去时给我的216房，房间有股烟味（这个忍忍就算了）。半夜11点多我实在睡不着（窗户外有3个空调外机，真得像拖拉机声，感觉床也会震），于是打电话给总台，保安大叔态度倒蛮好，陪我看其他的房间，后来决定住202房，虽然价格稍微加了点（从原先的220元到现在229元），这样才好了点。折腾啊~~~~不过如家的员工态度还蛮好的，见面都会打招呼', 'star': 4}
{'descr': '订的双标，有窗户，房间不小，设施都挺全的，位置也好，离地铁站挺近的', 'star': 5}
{'descr': '很温馨，很舒适', 'star': 3}
{'descr': '环境不错交通便利', 'star': 3}
{'descr': '交通便利，不错。下次还会选', 'star': 3}
{'descr': '感觉不错，很安静', 'star': 3}
{'descr': '交通位置不错，离地铁站很近，房间也挺好的', 'star': 5}
{'descr': '酒店干净毗邻地铁站 相对比较方便 就是网速比较慢', 'star': 3}
{'descr': '靠近地铁，房间小但安静，适合经济型住宿。但有人塞小卡片，烦人。酒店当改进这一点。', 'star': 5}
{'descr': '出行很方便，接近地铁口，步行只需要几分钟。房间也很干净整洁。不错', 'star': 5}
{'descr': '酒店外置很好,交通很方便,服務生態度也OK,房間設施也很齊全,衛生間還配有吹風機哦', 'star': 5}
{'descr': '离红房子很近，挺好的，挺干净，一直在住，简单住住', 'star': 5}
{'descr': '在小街小巷里，周边饭店，超市很多，很方便，房间较为干净，很安静！推荐一下！下次来上海还住着，周边还有地铁8号线，超方便', 'star': 5}
{'descr': '房间整体凑合，有灯不亮。房间比较小。有无线网络，推荐。', 'star': 5}
{'descr': '这个还是不错的，靠近地铁，房间挺温馨的~~~', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '红房子很近，挺干净，值得推荐，最近一直住。', 'star': 5}
{'descr': '感觉这个酒店位置不错，做地铁去哪都方便，周边老街比较多，值得去逛逛，晚上睡觉比较安静。', 'star': 5}
{'descr': '挺干净的，主要边上是红房子医院，比较方便。', 'star': 5}
{'descr': '酒店设施太差，有很浓的味道，很难闻！', 'star': 3}
{'descr': '设施算齐全 环境很不错 服务很好 强烈建议来红房子有事的住这', 'star': 3}
{'descr': '不错挺干净的，推荐大家入住，离地铁比较近', 'star': 5}
