{'短评内容': '一分价钱一分货', '短评打分': 4}
{'短评内容': '总体评价，这个价位还是蛮可以的', '短评打分': 3}
{'短评内容': '屋里烟味等怪味很重', '短评打分': 3}
{'短评内容': '不算怎么样？三环以内的酒店只能算一般般', '短评打分': 3}
{'短评内容': '加床网上定好了加50.到店就要加80，被子脏的和地皮一个颜色', '短评打分': 2}
{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '宾馆总体很好。离邮电大学师大很近 很方便。', '短评打分': 5}
{'短评内容': '服务态度都挺好的，地理位置也不错，只是设备较陈旧，房间较小。', '短评打分': 3}
{'短评内容': '离要去的地方近，我就满意了', '短评打分': 3}
{'短评内容': '离学校近，吃饭什么的挺方便的，就是房间小了些。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '白天不供暖，晚上才供暖。', '短评打分': 4}
{'短评内容': '是为了到二炮医院看病才住那的。条件一般。', '短评打分': 1}
{'短评内容': '地点好，但是卫生间太小了，房间透气性差点', '短评打分': 5}
{'短评内容': '  这家店服务比较好 干净 设施比较落后 舒适度差点  性价比差点', '短评打分': 3}
{'短评内容': '离北师大近，但是住起来感觉房子很旧，设施也很久，厕所很旧，性价比不高。', '短评打分': 1}
{'短评内容': '宾馆比较老式，这点对于价格来说比较贵一点。但是服务态度特别好，这点值得推荐。宾馆有网络，还可以用无线网。地点离北邮北师都很近，交通方便。', '短评打分': 5}
