{'短评内容': '干净卫生，环境配套方便', '短评打分': 5}
{'短评内容': '环境不错，干净，空调给力', '短评打分': 5}
{'短评内容': '环境干净', '短评打分': 5}
{'短评内容': '住了几晚感觉很不错', '短评打分': 5}
{'短评内容': '第一次去，有点比好找，导航转了2圈才找到，整体不错', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '房间比较大，设施也比较全，唯一感觉不好的就是电梯太慢而且是公用的要等很久，这个价格超值了，谢谢！', '短评打分': 5}
{'短评内容': '因离办事点近，第二次入住，还好吧，就是被子还是补丁的，水压也够大了，楼下商铺也很多，找吃的也很方便。', '短评打分': 4}
{'短评内容': '房间真的很干净，尤其是WiFi 是我住过酒店最好的一家！房间里面布置的很简单大方！', '短评打分': 5}
{'短评内容': '定了八间房，有一间门有缝，一间房间味道很重，还有床垫的弹簧感，还碰到停水，酒店也不采取紧急预案，让我们不刷牙不洗脸吗，总之很多细节没跟上', '短评打分': 4}
{'短评内容': '还不错，比较干净位置也比较方便。', '短评打分': 5}
{'短评内容': '房间有臭味，其它都还好。麻将桌电源老掉', '短评打分': 4}
{'短评内容': '价格亲民，干净整洁', '短评打分': 5}
{'短评内容': '我住的那间有点吵，总体还是不错！', '短评打分': 4}
{'短评内容': '不错…', '短评打分': 5}
