{'短评内容': '酒店非常棒！周围环境非常优美！早餐也好！非常满意！', '短评打分': 5}
{'短评内容': '安静环境好', '短评打分': 5}
{'短评内容': '还行吧，吃饱就行', '短评打分': 5}
{'短评内容': '空气真得很棒，金桂季节清新香甜；湖光山色景色宜人；清静之地', '短评打分': 4}
{'短评内容': '休閒的好地方', '短评打分': 4}
{'短评内容': '无锡工人疗养院。环境优美服务中心小姐态度好。洗澡水流大干净', '短评打分': 5}
{'短评内容': '环境很好，位于鼋头渚边，服务态度很好', '短评打分': 5}
{'短评内容': '就是进入酒店的指示牌有点不到位，还有因为是自己个人去度假，就餐有点挫折。。。。。', '短评打分': 5}
{'短评内容': '环境很好，位于鼋头渚边，服务态度很好，烟波楼房间也大，有予阳台面对太湖。下次会再来。但希望饭菜价低些。', '短评打分': 5}
{'短评内容': '太湖的环境好的没法说了，岛上可以逛逛，就是房间设施有点陈旧', '短评打分': 5}
{'短评内容': '岛内环境非常好，映月楼不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，在小岛上，景点就在隔壁。就是去得晚了，房间楼层比较低，景都被树挡住了。', '短评打分': 5}
{'短评内容': '就在鼋头渚风景区里面的小岛上，房间大部分可以看到湖，房间设施还可以，相当于3.5星的标准吧。总体上比较舒适划算', '短评打分': 5}
{'短评内容': '环境优美，不错！下次会再来滴～', '短评打分': 3}
