{'短评内容': '没取暖器', '短评打分': 3}
{'短评内容': '帮同事订的房间，酒店性价比不错，位置很好，同事小两口去拉萨拍结婚照选择住在这里，性价比很高，总体来讲很好', '短评打分': 4}
{'短评内容': '还不错，有停车场，经济划算!', '短评打分': 5}
{'短评内容': '确认订单有点慢，其他还行！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店很好 ', '短评打分': 5}
{'短评内容': '每次都住那里', '短评打分': 5}
{'短评内容': '房间价格合理，设施对应价位，相较而言还是挺合理的。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '房价实惠，', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '通过携程订好的房间和价格，到店总是价格要门店价，价格很高，我说价格不对，店员还得要我预定的短信才肯给低价。如果我短信删了就没低价，如果我忘了我预定的价格，付了款就是门店价住了，我还要携程干嘛？', '短评打分': 4}
{'短评内容': '不错的酒店。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '条件还算不错，值得推荐', '短评打分': 5}
{'短评内容': '非常非常方便，卫生安全，离阿里办事处近。', '短评打分': 3}
{'短评内容': '没有空调、地暖，介绍上也没有说清楚。冬季入住较冷，建议谨慎选择。宽带使用需要登录密码，需要打电话给前台询问。', '短评打分': 5}
