{'短评内容': '位置好，周边方便', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '很不错蛮干净的，边上有个停车场5元一天，超爽', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间很干净 前台服务很好。', '短评打分': 5}
{'短评内容': '干净卫生，出差住', '短评打分': 4}
{'短评内容': '连锁酒店都是一样的好', '短评打分': 5}
{'短评内容': '总体上还不错，晚上很安静 ', '短评打分': 5}
{'短评内容': '就住了一个晚上~很实惠~小而精致的房间', '短评打分': 5}
{'短评内容': 'Best value for money...  ', '短评打分': 4}
{'短评内容': '很满意。很干净。服务很好_', '短评打分': 4}
{'短评内容': '服务一般，价格有点贵。附近有团 就涨价 这点很不好', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度很棒，值得入住', '短评打分': 5}
{'短评内容': '很不错的一家酒店  环境位置都不错 床也很大', '短评打分': 5}
