{'短评内容': '坑爹啊，房间超小什么都不说了。既然是快捷酒店，你好歹得有双拖鞋和一把牙刷呀，居然都没有，都是要额外花钱买的！哪天是不是连被子都要另外租啊？', '短评打分': 3}
{'短评内容': '订的最便宜的，相对其他而言没有吹风机，水热的慢，房间相对小，不过价格便宜', '短评打分': 3}
{'短评内容': '很划算的，不错', '短评打分': 4}
{'短评内容': '交通很方便～环境也不错', '短评打分': 5}
{'短评内容': '环境不怎么样 ', '短评打分': 3}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '一如既往的棒！', '短评打分': 5}
{'短评内容': '续住喔！非常棒！', '短评打分': 5}
{'短评内容': '性价比极高！房间干净舒适，服务人员服务周到。如果再来萧山还会再住。力荐！推推推推推推！顶顶顶顶顶顶顶顶！', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 4}
{'短评内容': '真不错真不错真不错真不错真不错真不错真不错真不错真不错真不错真不错真不错真不错真不错真不错真不错真不错真不错', '短评打分': 5}
{'短评内容': '干净，性价比高', '短评打分': 5}
{'短评内容': '干净，性价比高', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '卫生条件一般，但是价钱便宜，出门不远就是地铁站，出行方便', '短评打分': 3}
{'短评内容': '安静！！！！！！！！！！！！！！', '短评打分': 5}
