{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置方便,房間內部需要重新裝潢一下', '短评打分': 4}
{'短评内容': '总体来说还可以', '短评打分': 4}
{'短评内容': '浴室没放洗发水的地方，还要跑外面拿去，这点不喜欢，还有浴头，那边热水都不标明，其他的体验都很好很不错，满分', '短评打分': 5}
{'短评内容': '早餐不太好 服务员看着你吃特别无语', '短评打分': 4}
{'短评内容': '房间不怎么样，很贵，环境卫生都一般，很旧，方正不舒服。', '短评打分': 1}
{'短评内容': '基本设施还算齐全，但明显老旧，洗漱用品等单独收费', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '周边小吃很多，离步行街近，停车方便', '短评打分': 5}
{'短评内容': '有停车场免费，房间不错，离火车站天门山都很近，位置就在步行街中间。反正住的很顺心，三星级的吧。', '短评打分': 5}
{'短评内容': '除了地理位置比较方便以外，其他都一般。可能是因为旺季，所以价格偏贵。', '短评打分': 3}
{'短评内容': '交通方便，离步行街美食街很近，内部设施一般！', '短评打分': 4}
{'短评内容': '还不错，价格实惠。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不是太好', '短评打分': 3}
{'短评内容': '酒店近步行街，买东西很方便，交通便利，房间装修过得去，准三星的报局，设备齐全。。。。', '短评打分': 5}
