{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '吃东西特别方便 距离西站很近 服务很好 周围不吵不闹  楼下三层可以刷房卡进入商场 三楼几乎都是吃的', '短评打分': 5}
{'短评内容': '房间不错，酒店地理位置也好', '短评打分': 5}
{'短评内容': '还不错，套房价格也比较划算', '短评打分': 5}
{'短评内容': '还不错，套房价格也实在', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '东西还不错，京东速度真快。', '短评打分': 5}
{'短评内容': '黄金很好，我很喜欢，然后服务态度也很好嗯，还会再去，给个好评', '短评打分': 5}
{'短评内容': '房间整洁舒适！不错', '短评打分': 5}
{'短评内容': '依旧不错！！', '短评打分': 5}
{'短评内容': '环境不错，地理位置优越', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '哈哈哈', '短评打分': 5}
{'短评内容': '交通方便，楼下有地铁，旁边有水游城商业综合体，吃喝玩乐都可以。房间很干净整齐、服务也不错，够的上四星标准。12月份大堂的圣诞气氛浓郁，孩子非常喜欢。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房型较小', '短评打分': 5}
{'短评内容': '不错的酒店 不愧洲际旗下', '短评打分': 5}
{'短评内容': '服务态度和卫生都很好，交通便利。', '短评打分': 5}
{'短评内容': '服务态度和卫生都很好，交通便利。', '短评打分': 5}
{'短评内容': '酒店服务不错，环境很干净，床也挺舒服', '短评打分': 5}
{'短评内容': '位置很好，靠近西站，附近吃饭的地方也多，不错！', '短评打分': 5}
{'短评内容': '很好，会员还会有欢迎水果！不过不熟的比较多！呵呵', '短评打分': 5}
{'短评内容': '房间和服务都没的说很棒酒店旁有商场挺方便的', '短评打分': 3}
{'短评内容': '连续住了几天，性价比高，不错。。。。。。。', '短评打分': 5}
{'短评内容': '连续住了几天，快成家了，想比较，性价比很高的', '短评打分': 5}
{'短评内容': '这次住的房间感觉怪怪的，床单也一条一条的污迹，感觉不好', '短评打分': 5}
{'短评内容': '很好，住了很多次了，床很舒服，值得推荐。下次还会再去的。', '短评打分': 5}
{'短评内容': '酒店环境不错，干净舒适，值的选择！', '短评打分': 3}
{'短评内容': '常住，不比较还感觉不出来，比较后感觉还是不错的！不过价格总变，不知道为什么', '短评打分': 5}
{'短评内容': '房间很大 很干净 床好软~离水游城很近~地铁也很近~还会选择~', '短评打分': 5}
