{'短评内容': '还好', '短评打分': 4}
{'短评内容': '睡眠超好，前台服务也很热心', '短评打分': 5}
{'短评内容': '知道全季好，但真的不确定这么好！房间不大但大方简洁温馨。连锁酒店做到这步也是没谁了！大赞！下次还去！', '短评打分': 5}
{'短评内容': '现代化装修，简单干净。但早餐的质量却和这个价格不配比。', '短评打分': 5}
{'短评内容': '周圍吃飯非常方便，交通也便利', '短评打分': 5}
{'短评内容': '从机场回来已是凌晨，为了给宝宝过渡睡觉的，环境设施都还好，就是交通不行，滴滴打车都定位不到', '短评打分': 4}
{'短评内容': '商务住还行', '短评打分': 5}
{'短评内容': '酒店位置很不错，交通很方便，离地铁口不远。白天在外面，晚上回酒店睡觉的话，设施方面其实并不是很重要。主要是交通方便。这是选这家酒店的重点因素。', '短评打分': 4}
{'短评内容': '很干净 出行方便', '短评打分': 5}
{'短评内容': '很不错！服务态度很好', '短评打分': 5}
{'短评内容': '酒店很干净，停车也很方便，边上有很多吃日料的地方，相当不错', '短评打分': 5}
