{'短评内容': '好', '短评打分': 5}
{'短评内容': '等几个小时都没房，这里预定不靠谱啊！', '短评打分': 1}
{'短评内容': '挺丰富，安静', '短评打分': 5}
{'短评内容': '其实个人觉得性价比比较高就是只有一个电梯早餐种类有点少', '短评打分': 5}
{'短评内容': '八点入住就没热水，一直说马上修好，可等到12点还没有修好！！！不能用就早点说，起码可以换酒店，现在都十二点了，怎么换？？？设施有问题就别接受预定啊！！！', '短评打分': 2}
{'短评内容': '交通方便，设施不好，没有早餐', '短评打分': 3}
{'短评内容': '交通方便，设施一般，没有早餐', '短评打分': 3}
{'短评内容': '不错.....', '短评打分': 5}
{'短评内容': '不错了', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很好，出门就有机场巴士站，很方便。就是房间装修欠佳，空调旧了 声音挺大 ', '短评打分': 4}
{'短评内容': '价格实惠，出行方便，适合各类旅客住宿', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '电视节目较少', '短评打分': 4}
{'短评内容': '酒店房间设施太差了。很多都陈旧了。', '短评打分': 2}
{'短评内容': '很差不是三星标准，很多设备都坏，服务态度更差…', '短评打分': 3}
{'短评内容': '浴室没门，流水噪音大', '短评打分': 3}
{'短评内容': '酒店服务还可以,设施在同类酒店中较差,位置还算好,出行方便.优点是酒店外的餐饮丰富.吃很方便.但停车位紧张,管理也不到位.', '短评打分': 1}
{'短评内容': '环境差，最后开票换要说找网络公司，最后说服前台，才开发票，房间环境不好，没有窗户，刚装修，甲醛的味道特别大，早晨起来就觉得头疼。', '短评打分': 1}
{'短评内容': '正在装修中，比较混乱，到处是建筑材料。房间已经陈旧了，床上还有其它生物，服务员在走道上大声说话，房间隔音又极差，痛苦。', '短评打分': 1}
{'短评内容': '房间很差，只有一双女式拖鞋(双人房)，床上有虫', '短评打分': 3}
{'短评内容': ' 价格实惠！----------------------------------------------------------------------------------------------环境一般！', '短评打分': 5}
{'短评内容': '都什么年代了，还有酒店不能上网的，哎，好像搞条宽带不要多事费用啊', '短评打分': 1}
