{'descr': '#ud83d#ude01#ud83d#ude01', 'star': 5}
{'descr': '非常不错，环境很好，服务也好，价格不高', 'star': 5}
{'descr': '这里价位房间就很好了', 'star': 5}
{'descr': '还算可以吧', 'star': 5}
{'descr': '图片真实，住住还行', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '住了几日，很舒服', 'star': 5}
{'descr': '服务人员很热情', 'star': 5}
{'descr': '位置很好，出行方便', 'star': 5}
{'descr': '房间异味很重，周围环境非常差，房间墙纸发霉破损', 'star': 1}
{'descr': '还算一般吧', 'star': 4}
{'descr': '一般吧，床单不是很干净，而且空调送风很慢，冻了很长时间', 'star': 5}
{'descr': '入住已经是凌晨12点了。跟前台协商后，延迟到13.30分 退房。值得赞扬。但是，淋浴热水不热，床单清洗的不是很干净，有污渍。', 'star': 5}
