{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '店内干净，早餐丰盛，服务非常好，下次还住这里！', '短评打分': 5}
{'短评内容': '接待小楊很好', '短评打分': 5}
{'短评内容': '前台很好，一般都住這裡  接待小楊很滿意。', '短评打分': 5}
{'短评内容': '酒店位置好，礼宾小邵服务好', '短评打分': 5}
{'短评内容': '帮妈妈订的 应该还不错', '短评打分': 5}
{'短评内容': '饭店挺好的，对小杨很满意。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '不错，很早餐丰富，有胡辣汤吃。', '短评打分': 5}
{'短评内容': '帮朋友订的，很好，小杨热情周到。', '短评打分': 5}
{'短评内容': '小杨服务很好', '短评打分': 5}
{'短评内容': '小邵的服务非常好，非常热心', '短评打分': 5}
{'短评内容': '&quot;\n酒店真的不错。环境很好，客房设施齐全，干净卫生。酒店服务快速响应&quot;', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '好的好的就觉得快点看看', '短评打分': 5}
{'短评内容': '酒店环境非常好，交通便利，一次非常愉快的旅行。', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，最重要的是交通便利！', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，最重要的是交通便利！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比非常高，房间卫生，服务态度好。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利，环境不错', '短评打分': 5}
{'短评内容': '环境很好！整体很舒服！很方便！', '短评打分': 5}
{'短评内容': '酒店整体不错，早餐可以！', '短评打分': 4}
{'短评内容': '反映还不错！', '短评打分': 5}
{'短评内容': '各方面都很满意，服务态度也很好，有机会下次还来这里', '短评打分': 5}
{'短评内容': '真心不错，安静，干净，舒服，睡的香！虽然做为四星宾馆设施稍老，但其他都不错，出门这最关键，毕竟不是长住过日子,以前出差经常住这里', '短评打分': 4}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '早餐不错  住宿条件较好 四星标准没有问题  服务也很周到', '短评打分': 3}
{'短评内容': '从外表看不像是很高档的酒店,但是客房很干净,每天送水果,环境也还安静,底层几楼是好几个饭店,交通去哪里都还方便,推荐一下.', '短评打分': 5}
{'短评内容': '总体来说还可以 自己住没问题 价格有点贵了', '短评打分': 5}
{'短评内容': '酒店服务很好，硬件也不错。只是感觉有点旧了，卫生用品也不够档次。', '短评打分': 5}
{'短评内容': '饭店有点老，热水发黄需要放一会，但服务态度不错，早餐以中式菜及主食为主，看来基本以国内旅客为主，屋内灯光感觉不是很理想。', '短评打分': 3}
