{'descr': '基本还行。', 'star': 3}
{'descr': '有停车场', 'star': 4}
{'descr': '不能加床', 'star': 4}
{'descr': '比较安静的地方', 'star': 5}
{'descr': '离地铁站近，出行方便，就是没电梯', 'star': 4}
{'descr': '很不错，很好。', 'star': 5}
{'descr': '酒店距离地铁很近 房间也不错 满意！', 'star': 5}
{'descr': '酒店设施还不错，离地铁站近，价格也还好', 'star': 4}
{'descr': '还算干净，一直住这儿，只是最近没有4g信号，无线网络也不给力。', 'star': 5}
{'descr': '不错，一直住这儿，只是最近没有4g信号，无线网络也不给力。', 'star': 4}
{'descr': '！！！！！！！！！！！', 'star': 5}
{'descr': '房间挺干净的', 'star': 3}
{'descr': '很好，房间干净，好找，空调管用，来的时候是凌晨两天，但是前台态度很好，如家毕竟是个连锁的牌子，还是值得放心的', 'star': 5}
{'descr': '离地铁站近，交通便利。', 'star': 5}
{'descr': '方便', 'star': 4}
{'descr': '每次开会固定选择这家酒店入住，交通方便，服务态度特别好', 'star': 5}
{'descr': '担保金和房费没有介绍清楚。不知道。为什么交了双份的钱。', 'star': 4}
{'descr': '位置还算不错 出了地铁向东一个巷口右拐即到 楼下有个饺子馆比较实惠', 'star': 5}
{'descr': '环境干净整洁，交通方便，适合旅游出行', 'star': 5}
{'descr': '服务很好，还带电脑，网速很好，感谢如家一如既往的好服务。', 'star': 5}
{'descr': '酒店在装修，整体环境还可以。停车不是很方便，信息里说提供停车场结果并没有。', 'star': 4}
{'descr': '环境一般！服务热情！', 'star': 3}
{'descr': '酒店地方不是很好找，因为是在巷口里面，不过还好酒店工作人员服务不错，离地铁还算近交通便利。住宿干净，整洁，每天都有人打扫。顶灯在第三天坏了，跟前台说直到第七天还是没有人来换灯·~·不过还好下一个不是我住。', 'star': 5}
{'descr': '酒店位置很好，靠近五号线刘家窑地铁C口，方便出行。宾馆就是二层楼，房间稍显得旧一些，但屋内还算干净，空调冷气很足，但是没有电梯，拿行李多比较不方便，房间隔音不好，声音比较嘈杂。房间中午1点退房，很人性化，总体比较满意。', 'star': 5}
{'descr': '如家酒店北京刘家窑店服务，卫生都不错，只是没电梯，行李多上下不太方便。', 'star': 3}
{'descr': '酒店服务还行 就是位置不好找，房间隔音比较差，别的都还不错', 'star': 5}
{'descr': '标准的如家设施和装修，就是楼道盘根错节的不好找', 'star': 5}
{'descr': '一如既往的好，服务人员很热情，前台很漂亮', 'star': 5}
{'descr': '一如既往的如家水准，价格合理，位置优越，刘家窑地铁口近在眼前', 'star': 5}
{'descr': '服务很好，交通便利，房间整洁，酒店旁边的“巫山烤全鱼”很好吃，值得住宿的地方。', 'star': 5}
