{'短评内容': '服务态度都很好。酒店环境也特别好。下次一定还来。                     很不错。。', '短评打分': 5}
{'短评内容': '早餐太丰盛了，是喜来登、洲际等国际酒店不能比的哦，来兖州必须住圣德，因为没有比圣德再好的酒店了，我推荐圣德！', '短评打分': 5}
{'短评内容': 'Good god go ggggggggggfjfjfjjfjfjfjfjfjfjfjfjfjfjfjfjfjffjjffj', '短评打分': 5}
{'短评内容': '涉外酒店，人很多，早餐很好。', '短评打分': 5}
{'短评内容': '在兖州出差的不二之选。服务没得说。房间也超值。', '短评打分': 5}
{'短评内容': '可以，非常棒!', '短评打分': 5}
{'短评内容': '环境优雅，客房温馨，大厅服务意识有待加强，停车管理服务意识不到位。', '短评打分': 4}
{'短评内容': '在兖州市最好的酒店了，但在济宁还有香格里拉哈哈。 中餐厅不错，但早餐是有提高的空间。房间不错，但软床软枕头不是俺的菜，很郁闷。自己来兖州的话，俺可能住在华威，比较适合俺对床的要求。', '短评打分': 4}
{'短评内容': '每次去住 感觉都可以', '短评打分': 4}
{'短评内容': '温馨', '短评打分': 5}
{'短评内容': '酒店非常好，房间卫生干净，床铺的很平整，晚上开夜床的服务员态度服务特别好，早晨有朋友来房间及时为我打扫了房间，反应超快，很好的一次入住体验。以后来兖州不二选择。', '短评打分': 5}
{'短评内容': '好评，早餐待改善，', '短评打分': 5}
{'短评内容': '也许是兖州地区，乃至整个济宁市最好的酒店。不过作为地处兖州地区的五星级酒店，价格稍贵了些。北京外围的廊坊，很好的五星级酒店才300多元，还包早餐。', '短评打分': 5}
{'短评内容': '五星级酒店，除了地理位置有点偏以外，其他都很好。应该是兖州区域最好的酒店！', '短评打分': 5}
{'短评内容': '五星级酒店，除了地理位置有点偏以外，其他都很好。应该是兖州区域最好的酒店！', '短评打分': 5}
{'短评内容': '当地最好的酒店！绝对赞！！！！！！', '短评打分': 5}
{'短评内容': '很好很好很好很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '软硬件设施没问题，就是外出打车不方便', '短评打分': 3}
{'短评内容': '环境很好，酒店设备设施很好，提供的服务也很到位，下次去兖州还选择这家酒店！', '短评打分': 5}
{'短评内容': '酒店软硬件都非常到位，就是早餐干越越来越差，品种不多也罢，还经常出现空盆子，而且地理位置偏远，叫车加价，黑车当道', '短评打分': 5}
{'短评内容': '环境很好，服务很好，总之很满意，我觉得，下次来还会来住的', '短评打分': 5}
{'短评内容': '酒店环境相当好', '短评打分': 3}
{'短评内容': '酒店服务很好，很值得，价格很合理。。。恩。。没了', '短评打分': 5}
