{'短评内容': '经常去的        老顾客了    只是现在在装修吧     。', '短评打分': 5}
{'短评内容': '各方面都很好！', '短评打分': 5}
{'短评内容': '不错好评', '短评打分': 4}
{'短评内容': '还好，有点旧，可是空调内机水流一夜……', '短评打分': 3}
{'短评内容': '房里不大其余都还好', '短评打分': 3}
{'短评内容': '整体感觉还好，细节就没什么可说的了', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '一般。房间太老。设施也老', '短评打分': 3}
{'短评内容': '住过株洲很多快捷酒店和星级宾馆，这家最失望的，地理位置没话说，可是酒店环境真的不能苟同，一进门就小旅馆的感觉，价格赶上三星酒店的价位，设施老的不行，连赠饮的水都没有，而且卫生间根本没有免费沐浴液洗发液这些，牙刷牙膏的还得拆包装付费才可以用，不知道这酒店到底是怎么定位的，绝对不会来第二次了！非常失望', '短评打分': 3}
{'短评内容': '酒店比较老，但是交通挺方便', '短评打分': 5}
{'短评内容': '价格便宜，服务一般，就是房间小卡片挺多的！', '短评打分': 4}
{'短评内容': '电梯是坏的！我问啥时能修好，说是下午5/6点就好，结果呢，到第二天退房也没修好～6楼，我上下爬了4/5趟！房间一般，真的很一般，浴室的喷头也是坏的，设施太旧了！绝不会再去了', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '我住的房型灯光很暗。装修有点破旧了。被子都没洗干净。晚上电梯坏了，到第二天中午还没修好。前台是最绝的，结帐和开发票都没搞清楚是什么意思！', '短评打分': 3}
{'短评内容': '挺温馨的，周边也狠方便！唯一就是停车场不怎么好下去！', '短评打分': 5}
{'短评内容': '在市中心，前台服务态度好，连卫生人员见到客人都笑容满面。早餐不算丰盛但也算清新，圆床还蛮大的睡着好舒服', '短评打分': 5}
{'短评内容': '早餐的量少了一点，房间还蛮温馨的，值得推荐', '短评打分': 5}
{'短评内容': '酒店服务还行，就是网络老是掉线，早餐太单调\n', '短评打分': 5}
{'短评内容': '都是一些老问题了，一直没有解决。网络间断性的掉线非常严重，没有几分钟就掉线了，早餐太单调了。', '短评打分': 5}
{'短评内容': '在市中心，前台服务态度好，连卫生人员见到客人都笑容满面。早餐不算丰盛但也算清新，圆床还蛮大的睡着好舒服，就是桌子再大点就好了', '短评打分': 5}
{'短评内容': '离株百、火车站、批发市场不远，适合出差办事者入住', '短评打分': 5}
{'短评内容': '一般吧，酒店瘦高，像炮楼，非要20个字吗？现在够了吧', '短评打分': 5}
{'短评内容': '圆床房挺浪漫的，适合两口子的。比较倒霉的是马桶住进来就堵了，网线也是断的，烧水壶也是坏的，后来都给解决了，但总有老化和管理不严之嫌。还有早饭可能一个男人家不够吃~~~~', '短评打分': 1}
{'短评内容': '完全没有性价比，地方还不好找。。。。。。。。。', '短评打分': 1}
{'短评内容': ' 还不错，就房间小了点…', '短评打分': 3}
{'短评内容': '圆床很有特点~酒店位置非常好 逛街特方便 很满意', '短评打分': 5}
{'短评内容': '一共订一4个房间,有一个烟味很重,其他的三间还可以,房间不算很大,但离市区中心很近,交通还是很方便的,打车到高铁站30元,到火车站,5元.', '短评打分': 5}
{'短评内容': '房间有特色，可是取暖效果不行，房间太小，早餐简单了。', '短评打分': 1}
{'短评内容': '这个酒店，地位置好，购物餐饮都方便，环境比较好，装修简洁，我挺喜欢的。', '短评打分': 5}
{'短评内容': '位置在株百附近，交通还算方便，环境不错，内部设施好，早餐比较差', '短评打分': 5}
{'短评内容': '感觉一般般吧,早上都没热水的,好郁闷,然后需要的东西都没有....洗濑用品都要花钱..\n提点小意见,希望房间的电脑能配上音响,两个人在一起看电影很不方便,只能一个人用耳机听,另一个人就得看字幕了.狠不爽....', '短评打分': 1}
{'短评内容': '圆床很有特点，感觉适合情侣住，不过一次性用品全部都是收费的，网线有点短', '短评打分': 5}
{'短评内容': '热水没有 服务不好 早餐太早 房间一般。', '短评打分': 1}
{'短评内容': '圆床很特别，房间内部设施不错，还有躺椅，很体贴，有早餐。如果再便宜二十元左右，性价比就更高了。房间说是光纤的网速，但经常掉线。', '短评打分': 5}
{'短评内容': '近市中心很方便﹗去株州可以再訂這家﹗有早餐送，不過不好吃﹗', '短评打分': 5}
{'短评内容': '酒店所在位置很方便，餐厅也比较有个性，只是房间感觉稍小，隔音效果差，除了拖鞋其他都是付费产品。', '短评打分': 5}
{'短评内容': '很喜欢圆床。交通便利。和他分手前的最后一次假面就是在这里。有回忆的地方', '短评打分': 5}
{'短评内容': '总体感觉还不错，只是窗户隔音不太好，噪声有点大，另外，电视频道有点少，比如中央新闻频道就没有，我很喜欢看新闻但没有这个频道，另外，中央八台也没有，想看也没看上，还有，我也赞成环保，但洗澡时连洗发水都没有，谁还带洗发水？况且飞机上也不准带，建议别的洗漱用品可自带，洗发水要提供的。', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 3}
{'短评内容': '还好吧，酒店设置比较一般，床有点硬，反正都很普通，没什么特别的。最不好的是停车场上大堂没电梯，要自己爬楼梯，如果行李多就不方便。', '短评打分': 5}
{'短评内容': '挺不错的酒店，地理位置都非常不错，内部环境也还可以。就是洗手间比较小。', '短评打分': 5}
{'短评内容': '酒店很好.....第二次入住了...下回还来住 .最喜欢的是风情圆床房 ..', '短评打分': 5}
{'短评内容': '位置在家润多广场附近，交通、餐饮等都比较方便；酒店卫生不错、周围也安静，就是走廊门的隔音效果差了点。', '短评打分': 5}
{'短评内容': '早餐是垃圾，直接没法吃，也吃不饱。住宿的环境还是可以，只限住宿！', '短评打分': 5}
{'短评内容': '非常一般般般般般般般般般般般般般般般般般般', '短评打分': 1}
{'短评内容': '房间小了点~', '短评打分': 3}
