{'短评内容': '还可以吧，价格有点贵', '短评打分': 4}
{'短评内容': '酒店还算比较干净、洗手间味道太大了。其它都可以。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比高，很好', '短评打分': 4}
{'短评内容': '房间还是可以的，只是内饰稍显陈旧。。早餐一般，两天基本都是一样的东西，没有轮换。', '短评打分': 5}
{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '酒店还是不错的，是回头客了。虽然早餐简单了点，但房间还是比较干净，舒适，服务员态度也不错。值得推荐入住。', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '还不错的很好', '短评打分': 5}
{'短评内容': '房间卫生干净，设施齐全，就是有点旧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '城区位置，交通比较方便。', '短评打分': 5}
{'短评内容': '住了好几次了 一如既往的好 值得推荐', '短评打分': 5}
{'短评内容': '酒店位於還好，已住過很多次了，一切都合我意，以後來黃岩還是要選擇住格林大酒店，房間很干淨舒適，空間也夠大，大堂气派豪华，格调高雅。酒店环境幽雅，沒其他問題,，床舖很大一個人睡得很舒服，浴室空間也很大水量充足，早餐菜色樣式很多絕對讓你喜歡、滿意，前面停車場很大，但是生意太好了所以不容易找到車位，還有就是離機場有些距離， 门口的江南饭店味道不错 ，门外保安指挥停车很尽责，酒店服务也快捷。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
