{'descr': '很不错，交通便利，附近啥都有卖的', 'star': 5}
{'descr': '没有租房前一直住的，很不错，就在学校附近。', 'star': 5}
{'descr': '很好好好好好', 'star': 5}
{'descr': '还可以吧', 'star': 4}
{'descr': '还是很不错的哦哦，推荐入住', 'star': 5}
{'descr': '感觉还可以  就是冲着浴缸去的   床太短了   建议把床加长一点  环境卫生还算可以吧', 'star': 3}
{'descr': '酒店比较便宜，住了还可以.', 'star': 5}
{'descr': '位置方便，有大量公交', 'star': 5}
{'descr': '还不错  就是有点味道', 'star': 5}
{'descr': '满意，性价比高，干净', 'star': 5}
{'descr': '住了好几次，很不错。环境和好', 'star': 5}
{'descr': '很早之前订过这一家，这一次定没有什么差，依旧很好。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '条件不错，', 'star': 5}
{'descr': '条件不错', 'star': 5}
{'descr': '性价比很高，客服也很好。', 'star': 5}
{'descr': '一般般', 'star': 4}
{'descr': '还好，有点小', 'star': 4}
{'descr': '还可以，一直在这住………………', 'star': 5}
{'descr': '中央空调不热，多要了一个被子，交通方便，前台服务态度很好，还算对得起这个价格吧', 'star': 5}
{'descr': '非常不错的酒店，在中心商业街附近，吃住行都非常方便！第二次入住了，非常干净卫生，服务态度也很好，安全方便！', 'star': 5}
{'descr': '还好吧，性价比高，经常住… …', 'star': 4}
{'descr': '酒店很宽敞,服务态度也好.招牌大,好找.但门口公交不能直达长城和十三陵.店对面有条街,有市场和店,很方便.过了街,有汽车站方便去十三陵和转车去长城;店边有很多吃的店,个人建议右走巷内有家烤鱼店性价比高.', 'star': 5}
{'descr': '酒店很整洁，不靠街道的比较安静，住起来比较舒服。。。', 'star': 5}
{'descr': '酒店还不错，设施比较齐全，性价比相对也比较好。干净，安静。', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '跟国医康那的如家配合住还好，比那边贵，但条件设施不如如家的好，尤其那个枕头芯，太可怕了...不过两家都会优惠几天然后价格上涨，又觉不值，只得交换住，其实也不远，建议入住。', 'star': 5}
{'descr': '房间比较小，还算干净。', 'star': 3}
{'descr': '很满意，价格优惠，交通方便', 'star': 3}
{'descr': '环境不错屋子不是特别大，但是还蛮舒适的，挺适合居住的', 'star': 5}
{'descr': '酒店一般，但是价格便宜，也就将就吧，下次不会去', 'star': 5}
{'descr': ' 环境很不错的周围很多吃东西的地方。', 'star': 3}
{'descr': '非常方便，条件不错', 'star': 3}
{'descr': '很不错，很好，很干净！很不错，很好，很干净！', 'star': 5}
{'descr': '房間設備很齊全。床很有特色，價錢合理。位置極佳，很贊', 'star': 5}
{'descr': '东西都太救了，地理位置倒是很满意，也没啥满意的，就这么回事儿', 'star': 1}
{'descr': '条件比较艰苦，洗浴设施还可以。地理位置还行。', 'star': 1}
{'descr': '在昌平住过很多家，这家是第一次，还真不错，前台接待很热情，要了个阳面房，房间很干净明亮，有大明窗，自己带了电脑，网速很快免费的，里面的配套设施都很不错哟，液晶电视，有免费的牙具等，热水恒温的，几秒钟就有了，位置不错，这价钱在昌平性价比算高的了，赞一个，推荐大家试试。', 'star': 5}
{'descr': '这应该算是日租房吧,在福佳新天地楼上,逛街很方便,不过位置比较难找,房间里的设施也不太好用,卫生做得很一般,空间很大,很陈旧', 'star': 1}
{'descr': '入住前担心网上之前驴友们的各种不满，\n但可能是我关注的方面不同，\n总体觉得还很满意：\n自助式，洗漱用品肯定不会过于依靠店家，起码也有一次性洗漱用品，如果个人觉得不舒服，完全可以到楼下的沃尔玛去买，很方便；\n淋浴热水可以，打开就热；\n数字电视很清楚；\n空调有点儿不给力，不是很凉，但好在楼层较高，开窗也可以很凉快；\n房间是带一个夹层的那种，可以住2拨人，空间很大；\n楼下的床是弹簧床垫的，翻身时会有声音', 'star': 5}
{'descr': '只是一个普通住房，另外临走结账时收到假币一张，太不地道', 'star': 1}
{'descr': '  态度可以，但环境一般，日租房类型的', 'star': 3}
{'descr': '挺干净的  洗浴方便  离西安路挺近  我觉得不错 推荐下！', 'star': 5}
{'descr': '无语！', 'star': 3}
{'descr': '还成', 'star': 3}
{'descr': '感觉很不好', 'star': 3}
{'descr': '宽敞', 'star': 3}
{'descr': '不是很好，一般吧…缺乏酒店能给的安全感…', 'star': 3}
{'descr': 'ge ren jue de hai bu cuo.', 'star': 5}
{'descr': '不好', 'star': 3}
{'descr': '住处比较不好找，在一个写字楼里面。房间比较大，但是床不太好。总体来说，不太正规，像一个日租一样。设施也是普通配备。值得称赞的是房间里有沙发，还不错。觉得不太干净。地点在闹市区，前面是商业区，后面就是工地，又优点也有缺点。总体来说一般。', 'star': 1}
{'descr': '酒店比较便宜，缺点就是设施太老。但是服务还是蛮不错的！', 'star': 3}
