{'短评内容': '环境还可以的，就是设施也可以', '短评打分': 4}
{'短评内容': '房间可以全是干净，就是服务员不太认真打扫', '短评打分': 4}
{'短评内容': '其他挺好，就是，早上服务员老来进门打扰，明明还在睡，就吵醒了，屋子卫生让打扫，也没干净，不认真。服务到挺好，希望以后前台可以告知是否有住客，卫生认真点', '短评打分': 4}
{'短评内容': '周围有吹号的', '短评打分': 5}
{'短评内容': '方便停车，环境不错，挺好的。', '短评打分': 5}
{'短评内容': '不错 很舒适', '短评打分': 5}
{'短评内容': '酒店前台竟然不能存行李！', '短评打分': 3}
{'短评内容': '条件好，性价比高', '短评打分': 5}
{'短评内容': '酒店还不错吧，开车入住还不错', '短评打分': 4}
{'短评内容': '脏，', '短评打分': 2}
{'短评内容': '还不错出差住着比较方便', '短评打分': 4}
{'短评内容': '唯一不足床垫太硬，感觉里面弹簧顶在脊椎上，整宿睡不着，为什么不能买张好点床垫，哪怕垫层厚点也行不至于硌得慌。', '短评打分': 2}
{'短评内容': '环境，地段都挺好，也安静，唯一的缺点是床太硬！', '短评打分': 5}
{'短评内容': '这家酒店设施不错，卫生也挺好的，服务态度也不错，总体来说，睡得也挺好的，这家酒店还总体是不错的，值得推荐。', '短评打分': 3}
{'短评内容': '很好。。。。。。。。。', '短评打分': 3}
