{'descr': '马马虎虎，酒店不好找，也不干净。不值这个价钱。', 'star': 4}
{'descr': '一般般吧,貌似优于锦江之星的普通水准,没办法,快捷酒店就是这样了.', 'star': 1}
{'descr': '酒店挺好的 挺满意的 卫生条件不错 交通方便 配套完善', 'star': 5}
{'descr': '环境还行！服务态度也挺好，就是房间小点', 'star': 3}
{'descr': '酒店挺好，是那种欧式小高床，很有意思', 'star': 3}
{'descr': '房间很干净，就是有点小，没有什么坐的地方。比较不方便的是酒店没有停车场', 'star': 5}
{'descr': '不错   挺好  非常干净  态度也好   位置好  做事方便', 'star': 5}
{'descr': '锦江之星吗，全国都一样。这里的标间全都是靠大街的，夏天开窗户很吵，商务间还行，就是小点', 'star': 5}
{'descr': '不错 床很舒服 去草莓音乐节的不二选择！就是墙比去年脏了 其他的都很好 很满意', 'star': 5}
{'descr': '十锦江之星', 'star': 3}
{'descr': '电视有点小，没有免费矿泉水', 'star': 3}
{'descr': '挺干净，商务房有点小，毛巾旧黑，但可以要求换新的。服务还行，没有免费停车场。', 'star': 3}
{'descr': '房间干净，满意。下次来还会选择。房间干净，满意。下次来还会选择。', 'star': 5}
{'descr': '房间不错，就是临街的房间有点吵。楼下就有一家东北餐馆，好吃干净。总体来说挺满意的。', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '简洁，干净，有家的感觉，前台的服务也很好，以后还会订这个酒店的', 'star': 5}
{'descr': '简洁，干净，有家的感觉，以后还会订这个酒店的', 'star': 5}
{'descr': '  很好，就是没床的房间太憋热拉！！！', 'star': 3}
{'descr': '环境一般，价格较酒店特价房太高，服务好。', 'star': 3}
{'descr': '房间蛮好的，就是门面太小不好找，服务合理也不错，价格', 'star': 5}
{'descr': '酒店还不错，就是没有停车的地儿，有点不方便', 'star': 5}
{'descr': '酒店新开业 非常非常干净 交通也很便利 洗浴设施等都很好 强烈推荐  ', 'star': 5}
{'descr': '环境不错，离山西医科大一院很近。价格合理，干净卫生，有独立的卫生间。', 'star': 5}
{'descr': '卫生不错', 'star': 3}
{'descr': '房间不错,很给力', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '还不错吧 反正要是医科大的 那是相当近啦 方便 环境也还行', 'star': 5}
{'descr': '房间有异味，床翻身吱嘎烂响；存车收费且早上取车得大声砸门；周边医院环境乱。服务态度尚可', 'star': 1}
{'descr': '环境不错，就是房间有点小！', 'star': 3}
{'descr': ' 酒店的环境还可以，但是最关键的床和浴室都不是很舒适。', 'star': 3}
{'descr': '环境不错。价格经济，设施也不错。值得收藏，就是网速慢的厉害。再改进点就完美了！', 'star': 5}
{'descr': '这是我第二次入住了，酒店卫生，环境很好，服务态度也很不错，总之值得入住，同时交通便利322、667等直接到酒店门口了，同时液晶电视可以直接插U盘观看电影，所以提醒入住朋友可以自备电影进行观看，效果蛮好', 'star': 5}
{'descr': '酒店蛮好的啊 很干净、有窗户、液晶电视可以直接用U盘看电影感觉很好很方便 价格优惠 很值   而且服务态度都很好，蛮喜欢的，而且从这里去华联逛街坐车只有2战地，门口就有公交站的', 'star': 5}
{'descr': '这家酒店的服务生 服务态度好，感觉很亲切 ，房间面积不大 但干净 建议住三层以上房间。', 'star': 5}
{'descr': '大概是因为房间数量少的原故，餐厅早餐不能说简单，而应该称之谓简陋；晚餐也很一般。\n其它正常！\n网速似乎比以前快了！', 'star': 5}
{'descr': '很好的居住环境，干净，服务态度好，以后还会光顾本酒店。', 'star': 5}
{'descr': '锦江之星酒店的设施很好，环境好，卫生好，没有异味，外宾非常喜欢入住，下次继续入住此酒店。', 'star': 5}
{'descr': ' 赠券有什么优惠吗', 'star': 3}
{'descr': '酒店很干净，服务也很好，感觉挺不错的，值', 'star': 5}
{'descr': '设施可以，服务一般，主要是对婴儿没有足够的耐心。', 'star': 5}
{'descr': '环境干净，安静，舒适度很好，有机会还会去。服务热情，地段也可以。', 'star': 5}
{'descr': '不错！环境不错！周边配套也挺好！恩恩！下次还住着！！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '挺好的！房间干净！', 'star': 3}
{'descr': '房间很干净也很安静,服务也很好。', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '房间比较干净，就是有点小，位置有点偏，倒是安静', 'star': 5}
{'descr': '环境不错，交通条件也不错，下次出差还要住这个宾馆。', 'star': 5}
{'descr': '不错，不停水就更好了', 'star': 3}
{'descr': '前台服务亲切有礼，性价比高，出差旅游可选择。', 'star': 3}
{'descr': '房间隔音差点，其他都不错', 'star': 5}
{'descr': '+不错', 'star': 5}
{'descr': '位置不错，停车方便，房间非常干净，标间很宽畅，单间略小。', 'star': 5}
{'descr': '这里很好。我和老公很喜欢这里的服务！', 'star': 5}
{'descr': '干净整洁 房屋过小', 'star': 5}
{'descr': '服务挺好。', 'star': 5}
{'descr': '满意', 'star': 5}
