{'短评内容': '老板儿人很好，', '短评打分': 5}
{'短评内容': '酒店就在巴松措景区出口处，位置比较好找，因为出景区时天色已黑，就暂时在小镇上住一晚，设施一般，晚上虫特别多', '短评打分': 3}
{'短评内容': '酒店就在巴松措景区出口处，位置比较好找，设施一般，晚上飞虫很多', '短评打分': 3}
{'短评内容': '很不错，挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '虽然只住了一晚，但是不输于300左右的酒店，我们是觉得还蛮舒适的，推荐', '短评打分': 5}
{'短评内容': '在巴河镇是很好了，老板很热情', '短评打分': 5}
{'短评内容': '拾金不昧、院子里有花花草草、还有个会说话的八哥和可爱的houzi', '短评打分': 4}
{'短评内容': '酒店条件还可以，就是大堂的猴子实在太臭了。', '短评打分': 4}
{'短评内容': '不错的小客栈，对面巴松湖鱼庄的饭很好吃，是去巴松措前落脚的好地方', '短评打分': 2}
{'短评内容': '酒店环境不错', '短评打分': 4}
{'短评内容': '酒店环境不错，干净卫生，服务好', '短评打分': 5}
{'短评内容': '可能是旺季關係，價格偏貴，房間很老，設施也很陳舊，床睡得背疼，晚上一直有狗狗叫不停，反正沒有休息好', '短评打分': 2}
{'短评内容': '这的服务很好，而且酒店还很干净，出了酒店大门往右走没多远对面就有一个巴松湖饭店，里边的到也很好吃。', '短评打分': 5}
