{'短评内容': '0000000000000', '短评打分': 5}
{'短评内容': '00000000000000', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '莫名被取消，搞不懂为什么，也不说明真实原因', '短评打分': 1}
{'短评内容': '我就纳闷了，为什么厕所门对着床呢？有一天晚上过道有人大喊大叫的不知道来管管？', '短评打分': 2}
{'短评内容': '特别棒', '短评打分': 5}
{'短评内容': '早餐还算丰富，暖气非常足。', '短评打分': 5}
{'短评内容': '很好，房间很干净', '短评打分': 5}
{'短评内容': '早餐18元一位，门口可以停车', '短评打分': 5}
{'短评内容': '早餐不错，适合带孩子', '短评打分': 5}
{'短评内容': '洗浴用品还可以，但床上都是头发，看着恶心。', '短评打分': 4}
{'短评内容': '很好，，，，，，，，，', '短评打分': 5}
{'短评内容': '很好，，，，，，，，，', '短评打分': 5}
{'短评内容': 'hhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '酒店还不错，很可以，之后还会选择在京东订', '短评打分': 5}
{'短评内容': '很好，，，，，，，，，', '短评打分': 5}
{'短评内容': '整体很好，被罩需要换了，经常清洗表面很粗糙', '短评打分': 5}
{'短评内容': '整体很好，被罩需要换了，经常清洗表面很粗糙', '短评打分': 5}
{'短评内容': '很好的酒店，喜欢住在这里。', '短评打分': 5}
{'短评内容': '很不错，非常喜欢这个品牌', '短评打分': 5}
{'短评内容': '凑合吧 比门店价格便宜', '短评打分': 5}
{'短评内容': '感觉不错，多快好省。', '短评打分': 5}
{'短评内容': '酒店非常棒  很好', '短评打分': 5}
{'短评内容': '挺好，干净又方便，就在老车站对面', '短评打分': 5}
{'短评内容': '房间挺宽敞', '短评打分': 5}
{'短评内容': '住的那房间有些奇怪，中间有条顶粱柱。总体而言，还是值得推荐。厨房炒的菜不错，很好吃，早餐也没有很多人，喜欢安静的人首选哦。', '短评打分': 4}
{'短评内容': '性价比很好，有机会还会入住。', '短评打分': 5}
{'短评内容': '位置很好找 就在锦州火车站斜对面 周边百货商场较多 交通方便去哪里都很近', '短评打分': 4}
{'短评内容': '经常住，不二之选', '短评打分': 5}
{'短评内容': '交通方便，比较满意，早餐尚可，卫生间太小，洗澡热水也比较小，我住四楼，住的高了会不会更小。', '短评打分': 5}
{'短评内容': '酒店环境非常不错 不过对面住着南方人 说话大嗓门 不关房门 一直吵', '短评打分': 5}
{'短评内容': '方便 在中心 吃饭很好解决 位置好 服务好 非常喜欢', '短评打分': 5}
{'短评内容': '基本还可以 只是消毒的水壶味道太大了', '短评打分': 4}
{'短评内容': '房间卫生干净整洁，周边环境便利，服务态度良好', '短评打分': 5}
{'短评内容': '地理位置非常优越，锦州火车站的马路斜对面，非常好找。可能是开业时间较短，酒店设施很新，酒店很整洁干净。服务也很好。周边距锦州特色美食很近。楼下经常有出租车等候，门前有好多公交车站。出行非常地方便。推荐', '短评打分': 5}
{'短评内容': '靠近中心商业区，步行10分钟之内能到达锦州室内的四大商城，有自有免费停车场，有窗，服务态度也很好，不错不错！', '短评打分': 5}
